,Stemness,,,,
TCGA-C8-A27A,0.179234177,,,,
TCGA-AR-A0TW,0.031719402,,,,
TCGA-A1-A0SH,-0.112872868,,,,
TCGA-A2-A0EW,-0.199376942,,,,
TCGA-GM-A2DN,-0.141189627,,,,
TCGA-BH-A1FL,-0.093753433,,,,
TCGA-C8-A1HO,-0.085985986,,,,
TCGA-OL-A5RX,-0.503889034,,,,
TCGA-A8-A09T,-0.296693725,,,,
TCGA-AR-A24Z,0.226076446,,,,
TCGA-A7-A26I,-0.352679034,,,,
TCGA-AC-A5XU,-0.243978543,,,,
TCGA-BH-A1FN,0.300155883,,,,
TCGA-C8-A12K,0.360174627,,,,
TCGA-D8-A1XW,0.144058302,,,,
TCGA-E2-A14Z,0.202672333,,,,
TCGA-AN-A0AT,0.358528042,,,,
TCGA-3C-AALI,-0.397205628,,,,
TCGA-AC-A3HN,-0.133440589,,,,
TCGA-AR-A1AW,0.06327444,,,,
TCGA-B6-A3ZX,-0.023148714,,,,
TCGA-LL-A740,-0.18087007,,,,
TCGA-E9-A1NC,-0.008126998,,,,
TCGA-OL-A5D6,-0.410753103,,,,
TCGA-C8-A1HG,0.018625112,,,,
TCGA-BH-A0B0,-0.20157627,,,,
TCGA-E2-A15M,0.498273547,,,,
TCGA-AO-A0J7,-0.111560212,,,,
TCGA-AR-A252,0.268118979,,,,
TCGA-E2-A15I,-0.31881844,,,,
TCGA-AR-A0TX,0.037974564,,,,
TCGA-A7-A3IZ,-0.218533724,,,,
TCGA-B6-A0X4,-0.434219145,,,,
TCGA-E9-A1N5,-0.347326411,,,,
TCGA-AR-A2LM,-0.227097641,,,,
TCGA-AR-A1AU,-0.313903776,,,,
TCGA-E2-A156,-0.375957906,,,,
TCGA-B6-A0WT,-0.188964666,,,,
TCGA-D8-A1J9,0.239015135,,,,
TCGA-E2-A1B0,0.423417635,,,,
TCGA-AC-A2QH,0.326233647,,,,
TCGA-AR-A5QQ,0.221479097,,,,
TCGA-BH-A28O,-0.462979883,,,,
TCGA-D8-A27N,0.047816057,,,,
TCGA-B6-A0I9,-0.104465883,,,,
TCGA-A2-A04R,-0.169189677,,,,
TCGA-C8-A27B,0.424338363,,,,
TCGA-BH-A0BJ,-0.17057923,,,,
TCGA-AR-A1AS,-0.177972936,,,,
TCGA-E9-A22B,0.201808139,,,,
TCGA-A1-A0SK,0.150975793,,,,
TCGA-AR-A24M,0.16178147,,,,
TCGA-BH-A201,0.104311447,,,,
TCGA-OL-A66H,-0.188691314,,,,
TCGA-D8-A1XO,0.067597705,,,,
TCGA-AR-A1AR,0.52109695,,,,
TCGA-AO-A0J2,0.26499855,,,,
TCGA-E2-A1IL,-0.345401634,,,,
TCGA-C8-A135,0.13563014,,,,
TCGA-A2-A0CZ,-0.345266641,,,,
TCGA-BH-A1EX,-0.014987371,,,,
TCGA-D8-A1X5,-0.167708848,,,,
TCGA-D8-A4Z1,-0.495285944,,,,
TCGA-D8-A1JG,0.267808726,,,,
TCGA-OL-A5DA,-0.408414184,,,,
TCGA-EW-A1P7,-0.150854777,,,,
TCGA-A2-A259,-0.18255609,,,,
TCGA-A7-A4SE,0.019863425,,,,
TCGA-BH-A2L8,-0.063123846,,,,
TCGA-A8-A06U,0.046313068,,,,
TCGA-BH-A0BW,0.261072495,,,,
TCGA-BH-A0EI,-0.14150411,,,,
TCGA-D8-A1JE,0.344295846,,,,
TCGA-A8-A08J,-0.119488217,,,,
TCGA-AO-A03L,0.248011404,,,,
TCGA-D8-A1Y0,0.325037357,,,,
TCGA-AR-A1AY,0.237894114,,,,
TCGA-A8-A09N,0.006109898,,,,
TCGA-E9-A1N3,-0.183443823,,,,
TCGA-A1-A0SE,-0.111070798,,,,
TCGA-S3-AA0Z,0.115220903,,,,
TCGA-E2-A109,0.063001375,,,,
TCGA-A2-A0T1,0.059980856,,,,
TCGA-D8-A1X7,0.116336681,,,,
TCGA-AN-A0XO,-0.122690453,,,,
TCGA-A2-A0SU,-0.123960506,,,,
TCGA-AN-A0XL,-0.167988617,,,,
TCGA-B6-A0WS,0.139578273,,,,
TCGA-A2-A0YT,0.172085771,,,,
TCGA-A8-A08B,-0.183795421,,,,
TCGA-A8-A07F,0.113660251,,,,
TCGA-A7-A3J0,-0.275665415,,,,
TCGA-AR-A254,0.428007367,,,,
TCGA-B6-A0RE,0.200815507,,,,
TCGA-AQ-A04L,-0.180572499,,,,
TCGA-A7-A2KD,0.065718777,,,,
TCGA-AN-A0FJ,0.061950522,,,,
TCGA-BH-A0DX,-0.114972459,,,,
TCGA-E9-A3Q9,-0.36165581,,,,
TCGA-E9-A228,0.194854456,,,,
TCGA-A8-A07I,0.079967667,,,,
TCGA-A8-A086,0.077545583,,,,
TCGA-AC-A3W6,-0.234485922,,,,
TCGA-BH-A203,0.295544379,,,,
TCGA-D8-A1JJ,0.312347422,,,,
TCGA-XX-A89A,-0.289048018,,,,
TCGA-B6-A0RT,0.183233542,,,,
TCGA-AO-A0J3,-0.10840242,,,,
TCGA-OL-A66K,-0.387087182,,,,
TCGA-BH-A202,0.450699668,,,,
TCGA-A7-A4SA,-0.418295627,,,,
TCGA-E2-A14S,0.198354455,,,,
TCGA-E2-A1L9,0.135662575,,,,
TCGA-A2-A0EO,-0.098472697,,,,
TCGA-AC-A2B8,0.057999211,,,,
TCGA-A8-A085,-0.105308141,,,,
TCGA-A2-A4S3,-0.199905668,,,,
TCGA-C8-A12U,0.031205401,,,,
TCGA-D8-A1JA,0.316405489,,,,
TCGA-BH-A0DP,-0.369321055,,,,
TCGA-A1-A0SO,0.338714297,,,,
TCGA-E9-A1ND,0.17685316,,,,
TCGA-E9-A22A,0.291417101,,,,
TCGA-AC-A2FF,0.117956909,,,,
TCGA-BH-A0DO,-0.371542192,,,,
TCGA-D8-A1XT,0.366232955,,,,
TCGA-E2-A1BD,-0.253400397,,,,
TCGA-AO-A03P,0.148619367,,,,
TCGA-E2-A15A,0.09782359,,,,
TCGA-A2-A04X,0.082559471,,,,
TCGA-B6-A0IC,-0.197115625,,,,
TCGA-C8-A12Z,0.025851417,,,,
TCGA-AR-A1AJ,0.362328018,,,,
TCGA-A7-A6VV,0.115580125,,,,
TCGA-A7-A0DB,-0.119822773,,,,
TCGA-AC-A6NO,-0.419870515,,,,
TCGA-EW-A2FW,-0.024903651,,,,
TCGA-E9-A1RH,0.296135498,,,,
TCGA-A8-A09A,-0.229158277,,,,
TCGA-A8-A091,-0.174813108,,,,
TCGA-AC-A23H,0.056837559,,,,
TCGA-A7-A13H,-0.448768488,,,,
TCGA-B6-A400,0.051365033,,,,
TCGA-D8-A1Y2,0.334042341,,,,
TCGA-LL-A440,-0.341481522,,,,
TCGA-D8-A141,-0.02418904,,,,
TCGA-E9-A1RB,0.299471984,,,,
TCGA-EW-A1PC,0.141163887,,,,
TCGA-A8-A081,0.064056073,,,,
TCGA-E2-A1II,0.387389833,,,,
TCGA-A7-A3RF,-0.416768154,,,,
TCGA-AO-A124,0.277189735,,,,
TCGA-BH-A1FJ,0.095278741,,,,
TCGA-AO-A03V,-0.315489599,,,,
TCGA-B6-A0X1,0.116420128,,,,
TCGA-BH-A0WA,0.283423746,,,,
TCGA-AR-A24S,0.410302788,,,,
TCGA-A8-A08X,-0.013504227,,,,
TCGA-A8-A07P,0.091968753,,,,
TCGA-E9-A5UP,-0.522940968,,,,
TCGA-PE-A5DC,-0.313774501,,,,
TCGA-C8-A12M,-0.155610607,,,,
TCGA-BH-A0HF,-0.088053354,,,,
TCGA-AR-A1AK,-0.16866963,,,,
TCGA-A2-A0SX,0.209185646,,,,
TCGA-BH-A0HB,-0.12637636,,,,
TCGA-3C-AAAU,-0.391288317,,,,
TCGA-A2-A0YL,0.099167153,,,,
TCGA-AN-A0FY,0.09961873,,,,
TCGA-AR-A0TZ,0.007380068,,,,
TCGA-A7-A0CD,-0.045959468,,,,
TCGA-AN-A041,-0.165375952,,,,
TCGA-A2-A3KC,-0.230688967,,,,
TCGA-BH-A0BT,-0.249380333,,,,
TCGA-A8-A07G,0.007658981,,,,
TCGA-A8-A0A4,-0.205618157,,,,
TCGA-BH-A18K,0.035202789,,,,
TCGA-AR-A24R,-0.050645262,,,,
TCGA-BH-A5IZ,0.048410866,,,,
TCGA-D8-A1JL,0.403847355,,,,
TCGA-B6-A0RV,-0.125095426,,,,
TCGA-EW-A1IZ,-0.074700156,,,,
TCGA-A1-A0SG,-0.343517026,,,,
TCGA-AR-A0TR,-0.223434784,,,,
TCGA-E2-A1LK,-0.172925417,,,,
TCGA-E2-A1L7,0.125547203,,,,
TCGA-BH-A0B2,-0.13201607,,,,
TCGA-A2-A1G4,0.098188859,,,,
TCGA-AN-A0AL,0.281180654,,,,
TCGA-BH-A18I,0.173542844,,,,
TCGA-AN-A046,-0.095386963,,,,
TCGA-OL-A5RV,-0.578040162,,,,
TCGA-A8-A092,0.152474752,,,,
TCGA-LQ-A4E4,-0.276765984,,,,
TCGA-A8-A090,0.071431384,,,,
TCGA-A2-A04W,-0.185608516,,,,
TCGA-3C-AALK,-0.386819134,,,,
TCGA-AC-A3YI,-0.320615339,,,,
TCGA-D8-A1JN,-0.257416063,,,,
TCGA-A8-A06X,0.125444805,,,,
TCGA-EW-A1PF,-0.263042643,,,,
TCGA-BH-A1F0,0.390489356,,,,
TCGA-AC-A2QI,-0.242357871,,,,
TCGA-BH-A28Q,-0.129882977,,,,
TCGA-E2-A1BC,-0.373416089,,,,
TCGA-E9-A1R5,-0.084188287,,,,
TCGA-BH-A0BG,0.210544129,,,,
TCGA-E9-A1R6,-0.31427265,,,,
TCGA-BH-A1EO,0.028249042,,,,
TCGA-E2-A15P,-0.182040049,,,,
TCGA-AC-A3BB,-0.340019458,,,,
TCGA-C8-A12Q,0.092634822,,,,
TCGA-BH-AB28,-0.350667116,,,,
TCGA-A8-A07S,-0.128719747,,,,
TCGA-BH-A0DD,0.065116839,,,,
TCGA-E9-A22D,0.298258119,,,,
TCGA-BH-A0AU,-0.175820689,,,,
TCGA-E9-A247,-0.053884137,,,,
TCGA-A2-A0T7,-0.137814913,,,,
TCGA-AO-A0J8,-0.132564256,,,,
TCGA-PL-A8LZ,0.203281332,,,,
TCGA-BH-A209,0.440691277,,,,
TCGA-BH-A0EB,0.033930755,,,,
TCGA-EW-A1P1,-0.076839415,,,,
TCGA-D8-A1XK,0.448538992,,,,
TCGA-AR-A24L,0.191887797,,,,
TCGA-AC-A8OR,-0.487499013,,,,
TCGA-B6-A40C,-0.271515291,,,,
TCGA-A8-A08T,-0.113077004,,,,
TCGA-BH-A18R,0.189392626,,,,
TCGA-BH-A1F5,-0.062391455,,,,
TCGA-E2-A1AZ,0.220168596,,,,
TCGA-5L-AAT1,-0.379708076,,,,
TCGA-BH-A0DZ,-0.130753385,,,,
TCGA-OK-A5Q2,-0.340132473,,,,
TCGA-A8-A093,-0.20755525,,,,
TCGA-A2-A0CS,-0.270357305,,,,
TCGA-E9-A295,-0.399824631,,,,
TCGA-A8-A09X,0.255112475,,,,
TCGA-OL-A5RU,-0.437673093,,,,
TCGA-AO-A0JI,-0.268366907,,,,
TCGA-A2-A0T2,0.022397954,,,,
TCGA-AN-A0XS,-0.278561234,,,,
TCGA-B6-A1KC,-0.056690532,,,,
TCGA-E9-A1R0,-0.215268453,,,,
TCGA-A8-A09Z,-0.230344009,,,,
TCGA-C8-A1HM,0.262181527,,,,
TCGA-A2-A1G6,-0.203347417,,,,
TCGA-A8-A0A9,0.103513552,,,,
TCGA-A7-A6VY,0.204277868,,,,
TCGA-A2-A0YE,0.189342541,,,,
TCGA-E2-A14X,0.190668458,,,,
TCGA-OL-A5D7,0.03041593,,,,
TCGA-BH-A0AW,-0.037133377,,,,
TCGA-BH-A0W4,-0.125556619,,,,
TCGA-XX-A899,-0.306635011,,,,
TCGA-E9-A1RA,-0.361538969,,,,
TCGA-E9-A1NI,-0.292363724,,,,
TCGA-BH-A0EA,-0.42603302,,,,
TCGA-LL-A5YP,0.076310147,,,,
TCGA-BH-A0DL,0.081531768,,,,
TCGA-AC-A7VB,-0.141319678,,,,
TCGA-GM-A3NW,-0.295750029,,,,
TCGA-A7-A26G,0.348650912,,,,
TCGA-B6-A0I8,-0.391305003,,,,
TCGA-C8-A12W,-0.07821616,,,,
TCGA-D8-A1XS,0.217801002,,,,
TCGA-B6-A0RQ,-0.378713785,,,,
TCGA-BH-A1FB,-0.011296287,,,,
TCGA-AR-A2LN,-0.444977313,,,,
TCGA-B6-A0RM,-0.303081802,,,,
TCGA-AC-A4ZE,-0.362282793,,,,
TCGA-D8-A142,0.233909287,,,,
TCGA-A2-A4S0,-0.475211999,,,,
TCGA-AO-A12H,-0.312595116,,,,
TCGA-C8-A1HE,-0.027560101,,,,
TCGA-BH-A1ET,0.012607442,,,,
TCGA-A8-A094,0.044075037,,,,
TCGA-AR-A2LO,-0.297062528,,,,
TCGA-A2-A0T0,0.337230075,,,,
TCGA-A2-A1FZ,-0.238737182,,,,
TCGA-D8-A1JI,-0.267845072,,,,
TCGA-E2-A15F,-0.239652407,,,,
TCGA-A2-A0D3,-0.295342454,,,,
TCGA-A2-A0YC,-0.113414556,,,,
TCGA-BH-A0B9,0.416189871,,,,
TCGA-BH-A0H5,-0.120417747,,,,
TCGA-E2-A2P6,-0.348318349,,,,
TCGA-A2-A0ST,0.077013785,,,,
TCGA-D8-A73W,-0.239443752,,,,
TCGA-E9-A1NE,0.169175947,,,,
TCGA-C8-A12P,0.17003273,,,,
TCGA-C8-A134,0.295223759,,,,
TCGA-E2-A1LI,0.252776114,,,,
TCGA-A1-A0SN,0.175456155,,,,
TCGA-AC-A62Y,-0.172701519,,,,
TCGA-AO-A0JJ,-0.003044576,,,,
TCGA-BH-A1FD,0.29008039,,,,
TCGA-AN-A0FL,-0.273729656,,,,
TCGA-D8-A1JF,0.135790048,,,,
TCGA-A8-A08S,-0.1157501,,,,
TCGA-C8-A274,-0.00409258,,,,
TCGA-D8-A3Z6,-0.476304865,,,,
TCGA-AO-A03O,0.220676661,,,,
TCGA-C8-A8HQ,0.042067634,,,,
TCGA-E2-A155,-0.081141614,,,,
TCGA-AC-A5EH,-0.162122936,,,,
TCGA-S3-AA17,-0.271841783,,,,
TCGA-GM-A3XL,0.145301625,,,,
TCGA-AO-A12A,-0.332445182,,,,
TCGA-D8-A1JU,-0.047051756,,,,
TCGA-BH-A0HO,-0.004889621,,,,
TCGA-A8-A0AB,0.002159039,,,,
TCGA-AR-A0TQ,0.097058324,,,,
TCGA-B6-A0RG,-0.372996539,,,,
TCGA-B6-A0WW,-0.333890889,,,,
TCGA-BH-A0GY,-0.037147843,,,,
TCGA-AR-A24H,0.329994306,,,,
TCGA-E2-A14R,0.269912454,,,,
TCGA-AO-A0J5,-0.150502745,,,,
TCGA-A2-A0D1,-0.146308444,,,,
TCGA-B6-A0RN,-0.315231181,,,,
TCGA-AC-A6IX,-0.311636223,,,,
TCGA-AC-A3QQ,-0.399736411,,,,
TCGA-BH-A0E9,-0.33872878,,,,
TCGA-LD-A7W5,-0.340018053,,,,
TCGA-AR-A24V,0.188444876,,,,
TCGA-A8-A08C,-0.10820707,,,,
TCGA-AO-A1KT,0.138515688,,,,
TCGA-LL-A73Y,-0.253156735,,,,
TCGA-B6-A0RH,-0.103252061,,,,
TCGA-A7-A0DC,-0.306149454,,,,
TCGA-A8-A082,-0.052646476,,,,
TCGA-EW-A1J5,0.006775519,,,,
TCGA-BH-A0BC,0.269538487,,,,
TCGA-BH-A0HX,-0.108685047,,,,
TCGA-BH-A0HQ,-0.502669526,,,,
TCGA-A8-A08O,-0.280251909,,,,
TCGA-A7-A5ZX,-0.421484454,,,,
TCGA-A8-A08G,-0.197320238,,,,
TCGA-E9-A1N8,-0.051766083,,,,
TCGA-OL-A6VO,0.223705902,,,,
TCGA-A8-A07Z,-0.346850984,,,,
TCGA-BH-A18T,0.31703245,,,,
TCGA-A1-A0SI,0.066100349,,,,
TCGA-BH-A42T,-0.05419663,,,,
TCGA-AR-A0U2,0.179201238,,,,
TCGA-A2-A0SY,0.026368779,,,,
TCGA-E9-A1N4,0.318115602,,,,
TCGA-AC-A6IV,-0.245916438,,,,
TCGA-D8-A3Z5,-0.50291754,,,,
TCGA-BH-A1F8,0.337275853,,,,
TCGA-AN-A0FF,-0.264152538,,,,
TCGA-AR-A0TU,0.318110657,,,,
TCGA-A8-A08L,0.105059409,,,,
TCGA-A2-A1FX,0.011879333,,,,
TCGA-A8-A06N,-0.268151887,,,,
TCGA-A2-A0EN,-0.031658057,,,,
TCGA-MS-A51U,-0.496586877,,,,
TCGA-OL-A5D8,-0.427353361,,,,
TCGA-EW-A1P0,-0.177758558,,,,
TCGA-AO-A0JF,0.037624427,,,,
TCGA-BH-A0BF,0.047120932,,,,
TCGA-E2-A14Q,-0.332241183,,,,
TCGA-PL-A8LV,-0.175084419,,,,
TCGA-BH-A1F6,0.266275202,,,,
TCGA-AN-A03X,-0.238807483,,,,
TCGA-E2-A152,0.042155633,,,,
TCGA-A2-A0D0,0.292735213,,,,
TCGA-AR-A24P,0.197208241,,,,
TCGA-A8-A09G,0.099926972,,,,
TCGA-C8-A1HN,0.275748189,,,,
TCGA-AN-A0AR,0.064238924,,,,
TCGA-BH-A0DE,-0.194376396,,,,
TCGA-A8-A075,0.05044646,,,,
TCGA-A2-A4RW,-0.425015781,,,,
TCGA-A8-A076,0.059412482,,,,
TCGA-A1-A0SM,0.021008314,,,,
TCGA-B6-A408,-0.406489727,,,,
TCGA-AR-A5QM,-0.412352489,,,,
TCGA-BH-A0E1,0.049876284,,,,
TCGA-A2-A0ES,-0.216112877,,,,
TCGA-B6-A0RU,0.331688893,,,,
TCGA-E9-A249,-0.003510649,,,,
TCGA-D8-A1XZ,0.309837279,,,,
TCGA-A2-A0CX,0.195943828,,,,
TCGA-D8-A27W,0.234935644,,,,
TCGA-A2-A0YI,-0.090785336,,,,
TCGA-A1-A0SB,-0.196572681,,,,
TCGA-A2-A3KD,-0.293087598,,,,
TCGA-B6-A1KI,-0.212668183,,,,
TCGA-BH-A0DH,-0.171137089,,,,
TCGA-S3-A6ZG,-0.153148462,,,,
TCGA-AO-A0J6,0.300023434,,,,
TCGA-E9-A1RC,-0.008136474,,,,
TCGA-AC-A3W5,-0.254044425,,,,
TCGA-A2-A0ER,0.129811712,,,,
TCGA-EW-A1PA,-0.373938821,,,,
TCGA-A8-A07W,0.047636739,,,,
TCGA-AR-A24X,-0.060489734,,,,
TCGA-C8-A137,0.122062826,,,,
TCGA-A2-A0T3,0.028387858,,,,
TCGA-E2-A1B1,0.367430054,,,,
TCGA-BH-A0BS,0.087766431,,,,
TCGA-3C-AALJ,-0.40852,,,,
TCGA-D8-A1XJ,0.271259002,,,,
TCGA-E9-A1R3,-0.011696649,,,,
TCGA-A2-A0CO,-0.466686775,,,,
TCGA-EW-A2FR,0.24620205,,,,
TCGA-AN-A0XV,0.027632266,,,,
TCGA-AO-A0J4,0.280131598,,,,
TCGA-E2-A573,0.183925955,,,,
TCGA-E9-A1NF,-0.180436484,,,,
TCGA-PE-A5DE,-0.191213545,,,,
TCGA-BH-A18J,0.077028258,,,,
TCGA-A2-A0EX,-0.15301651,,,,
TCGA-EW-A1OY,-0.245658571,,,,
TCGA-EW-A2FV,0.136506758,,,,
TCGA-D8-A1XA,-0.381040346,,,,
TCGA-E9-A2JS,-0.073558017,,,,
TCGA-A7-A5ZW,-0.242763003,,,,
TCGA-D8-A13Z,0.343133093,,,,
TCGA-E2-A154,-0.204019453,,,,
TCGA-D8-A146,-0.280658456,,,,
TCGA-BH-A8G0,-0.409008921,,,,
TCGA-E2-A14T,-0.25949916,,,,
TCGA-D8-A143,0.264405508,,,,
TCGA-A7-A13G,-0.156399976,,,,
TCGA-A8-A07U,0.195101357,,,,
TCGA-AN-A03Y,0.060884115,,,,
TCGA-AQ-A04H,0.029523635,,,,
TCGA-OL-A97C,-0.292534087,,,,
TCGA-E9-A1NG,0.264608984,,,,
TCGA-C8-A12L,0.181362283,,,,
TCGA-AO-A03U,0.063060979,,,,
TCGA-AR-A0U4,0.299631386,,,,
TCGA-E9-A227,0.025707168,,,,
TCGA-E9-A22E,0.098626064,,,,
TCGA-BH-A0DQ,-0.197660728,,,,
TCGA-D8-A27I,-0.112147218,,,,
TCGA-AO-A12D,0.086861271,,,,
TCGA-E2-A2P5,-0.059205131,,,,
TCGA-A2-A0CW,0.117043481,,,,
TCGA-EW-A1P3,-0.403577766,,,,
TCGA-A2-A0T6,-0.094946012,,,,
TCGA-A2-A25B,0.322265707,,,,
TCGA-A8-A0A6,-0.092891395,,,,
TCGA-A2-A3XT,0.089700544,,,,
TCGA-AN-A0FZ,-0.204978683,,,,
TCGA-JL-A3YX,-0.246029853,,,,
TCGA-B6-A0IJ,0.32112964,,,,
TCGA-E2-A10E,0.077504607,,,,
TCGA-C8-A26Y,-0.231434572,,,,
TCGA-EW-A1J1,-0.168201979,,,,
TCGA-AR-A0TP,-0.068072727,,,,
TCGA-E2-A3DX,-0.316676278,,,,
TCGA-B6-A0WY,-0.199261994,,,,
TCGA-A8-A09R,0.112003528,,,,
TCGA-EW-A1PG,-0.186241266,,,,
TCGA-A7-A4SD,0.008824494,,,,
TCGA-BH-A0H0,-0.033158955,,,,
TCGA-AO-A03M,0.153973125,,,,
TCGA-A2-A4RX,-0.225022661,,,,
TCGA-D8-A1XB,-0.27552398,,,,
TCGA-EW-A1PB,0.243328125,,,,
TCGA-AQ-A1H2,-0.202589373,,,,
TCGA-D8-A27H,-0.133727816,,,,
TCGA-AC-A3W7,-0.442586755,,,,
TCGA-BH-A0H6,-0.373167005,,,,
TCGA-AN-A0XW,0.224153661,,,,
TCGA-E2-A15K,-0.185268649,,,,
TCGA-EW-A424,-0.369266815,,,,
TCGA-E9-A226,0.275906052,,,,
TCGA-A8-A07O,0.29935829,,,,
TCGA-AO-A1KS,0.298244223,,,,
TCGA-A8-A0A7,0.05900807,,,,
TCGA-D8-A27E,-0.156135475,,,,
TCGA-A2-A0T4,0.04498888,,,,
TCGA-A8-A099,0.128940848,,,,
TCGA-E2-A108,0.018178818,,,,
TCGA-C8-A133,-0.342548031,,,,
TCGA-E2-A14P,0.074384581,,,,
