,Proliferation,,,,,,,,
TCGA-55-7816,-0.372123468,,,,,,,,
TCGA-55-7911,0.077080349,,,,,,,,
TCGA-73-4676,0.059528053,,,,,,,,
TCGA-49-6745,0.060120265,,,,,,,,
TCGA-05-5425,-0.065758178,,,,,,,,
TCGA-86-7955,0.141878798,,,,,,,,
TCGA-78-7167,-0.280338463,,,,,,,,
TCGA-L9-A7SV,0.059241756,,,,,,,,
TCGA-78-7154,0.105149426,,,,,,,,
TCGA-78-7158,-0.012936761,,,,,,,,
TCGA-44-4112,-0.11248172,,,,,,,,
TCGA-44-7659,-0.457323007,,,,,,,,
TCGA-80-5611,0.072741981,,,,,,,,
TCGA-55-8205,0.187005357,,,,,,,,
TCGA-44-6146,-0.25752373,,,,,,,,
TCGA-05-4397,0.178446432,,,,,,,,
TCGA-99-8033,0.123466552,,,,,,,,
TCGA-49-AAR9,0.053027347,,,,,,,,
TCGA-55-7727,-0.197082538,,,,,,,,
TCGA-55-7913,0.121099152,,,,,,,,
TCGA-67-3774,-0.418627765,,,,,,,,
TCGA-55-6970,0.134179162,,,,,,,,
TCGA-86-6562,-0.185152863,,,,,,,,
TCGA-55-8621,-0.484086276,,,,,,,,
TCGA-95-7947,0.103419636,,,,,,,,
TCGA-55-8208,-0.225610978,,,,,,,,
TCGA-73-4670,0.180978191,,,,,,,,
TCGA-86-8281,-0.310177642,,,,,,,,
TCGA-69-7979,0.117987888,,,,,,,,
TCGA-62-A46U,0.019682157,,,,,,,,
TCGA-05-4403,-0.232170561,,,,,,,,
TCGA-64-1679,0.030779546,,,,,,,,
TCGA-55-8507,-0.123103087,,,,,,,,
TCGA-05-4382,-0.031287675,,,,,,,,
TCGA-50-5930,-0.426846289,,,,,,,,
TCGA-78-7143,0.027696528,,,,,,,,
TCGA-86-7713,0.174868904,,,,,,,,
TCGA-91-6849,-0.532742146,,,,,,,,
TCGA-86-8278,-0.098332741,,,,,,,,
TCGA-86-8359,-0.364012671,,,,,,,,
TCGA-78-7536,0.215663726,,,,,,,,
TCGA-55-8614,-0.204923705,,,,,,,,
TCGA-64-5781,-0.103796436,,,,,,,,
TCGA-J2-8192,-0.311974138,,,,,,,,
TCGA-62-8394,0.015734738,,,,,,,,
TCGA-55-7283,-0.150926706,,,,,,,,
TCGA-97-7553,-0.158529672,,,,,,,,
TCGA-05-5429,-0.16526555,,,,,,,,
TCGA-05-4395,0.146333101,,,,,,,,
TCGA-86-8669,-0.354955569,,,,,,,,
TCGA-64-5815,-0.384090022,,,,,,,,
TCGA-05-4389,-0.017844334,,,,,,,,
TCGA-97-8179,-0.01832197,,,,,,,,
TCGA-55-8510,-0.381674783,,,,,,,,
TCGA-50-5068,-0.335268277,,,,,,,,
TCGA-86-8672,-0.133786809,,,,,,,,
TCGA-05-4396,-0.310235267,,,,,,,,
TCGA-71-6725,-0.009521918,,,,,,,,
TCGA-38-4625,-0.512952162,,,,,,,,
TCGA-64-5775,0.137382232,,,,,,,,
TCGA-55-6986,-0.42270166,,,,,,,,
TCGA-69-8453,-0.321029032,,,,,,,,
TCGA-97-8552,-0.521574753,,,,,,,,
TCGA-91-6847,0.179856785,,,,,,,,
TCGA-93-A4JP,-0.253654238,,,,,,,,
TCGA-49-4486,-0.219600604,,,,,,,,
TCGA-71-8520,-0.215435761,,,,,,,,
TCGA-69-7760,-0.019484916,,,,,,,,
TCGA-35-4122,-0.12379874,,,,,,,,
TCGA-49-4505,-0.322668433,,,,,,,,
TCGA-78-7146,0.156384763,,,,,,,,
TCGA-97-8174,-0.308007084,,,,,,,,
TCGA-93-A4JQ,-0.21071761,,,,,,,,
TCGA-NJ-A4YQ,-0.28464754,,,,,,,,
TCGA-44-2656,0.115609946,,,,,,,,
TCGA-44-A47B,-0.029905484,,,,,,,,
TCGA-L9-A8F4,-0.012094453,,,,,,,,
TCGA-55-8302,-0.120145429,,,,,,,,
TCGA-55-8094,-0.038177837,,,,,,,,
TCGA-44-7671,-0.165402317,,,,,,,,
TCGA-86-8585,-0.172554415,,,,,,,,
TCGA-NJ-A55R,-0.153976683,,,,,,,,
TCGA-55-7903,0.085044022,,,,,,,,
TCGA-78-7542,0.223468117,,,,,,,,
TCGA-05-4432,0.046718654,,,,,,,,
TCGA-44-8117,0.118221031,,,,,,,,
TCGA-55-6972,-0.371454091,,,,,,,,
TCGA-78-8648,-0.345631919,,,,,,,,
TCGA-67-3771,-0.288307545,,,,,,,,
TCGA-55-8512,-0.460581411,,,,,,,,
TCGA-44-5645,-0.290452632,,,,,,,,
TCGA-75-6203,-0.508330464,,,,,,,,
TCGA-86-8075,0.118880711,,,,,,,,
TCGA-78-7148,-0.020712416,,,,,,,,
TCGA-MP-A4TA,0.060988267,,,,,,,,
TCGA-44-5644,-0.132021527,,,,,,,,
TCGA-50-5051,-0.243144998,,,,,,,,
TCGA-49-6744,-0.379498374,,,,,,,,
TCGA-50-6595,-0.017703977,,,,,,,,
TCGA-L9-A50W,-0.363953438,,,,,,,,
TCGA-55-8616,-0.329845315,,,,,,,,
TCGA-NJ-A4YG,-0.421122301,,,,,,,,
TCGA-97-7547,-0.387188185,,,,,,,,
TCGA-95-A4VN,0.101843814,,,,,,,,
TCGA-75-7027,0.195982919,,,,,,,,
TCGA-NJ-A55O,-0.42573101,,,,,,,,
TCGA-05-4410,-0.351557175,,,,,,,,
TCGA-55-A490,0.014625296,,,,,,,,
TCGA-49-6743,0.021553932,,,,,,,,
TCGA-50-8459,-0.465453598,,,,,,,,
TCGA-75-5125,0.080088703,,,,,,,,
TCGA-50-8457,-0.402122861,,,,,,,,
TCGA-05-4390,-0.025440336,,,,,,,,
TCGA-05-4405,-0.416663605,,,,,,,,
TCGA-55-6985,-0.309191557,,,,,,,,
TCGA-91-8497,-0.556481318,,,,,,,,
TCGA-55-7907,-0.327337248,,,,,,,,
TCGA-55-8087,-0.339589269,,,,,,,,
TCGA-55-5899,0.030564016,,,,,,,,
TCGA-50-5942,-0.446121685,,,,,,,,
TCGA-44-6777,-0.35381013,,,,,,,,
TCGA-44-6778,-0.108938348,,,,,,,,
TCGA-50-5055,-0.431354055,,,,,,,,
TCGA-49-AARR,-0.491653554,,,,,,,,
TCGA-49-4490,-0.491737715,,,,,,,,
TCGA-78-8662,-0.013976214,,,,,,,,
TCGA-49-4506,0.008147195,,,,,,,,
TCGA-55-6975,-0.074553741,,,,,,,,
TCGA-49-4501,-0.273716674,,,,,,,,
TCGA-69-8255,0.161144101,,,,,,,,
TCGA-05-4422,-0.083252862,,,,,,,,
TCGA-86-A4D0,0.13143742,,,,,,,,
TCGA-44-7667,0.1820985,,,,,,,,
TCGA-78-7152,-0.398413358,,,,,,,,
TCGA-69-8254,-0.237291814,,,,,,,,
TCGA-62-A471,0.075022359,,,,,,,,
TCGA-62-A46S,-0.383486931,,,,,,,,
TCGA-78-7159,0.016198972,,,,,,,,
TCGA-50-5939,-0.206507806,,,,,,,,
TCGA-44-3396,0.163710023,,,,,,,,
TCGA-62-8398,0.102912207,,,,,,,,
TCGA-97-A4M7,-0.365341913,,,,,,,,
TCGA-44-6775,-0.16734274,,,,,,,,
TCGA-05-4430,-0.22109618,,,,,,,,
TCGA-38-4627,-0.337242678,,,,,,,,
TCGA-53-7624,0.125329518,,,,,,,,
TCGA-73-4675,-0.258871074,,,,,,,,
TCGA-91-6848,-0.018741192,,,,,,,,
TCGA-44-7660,0.056289091,,,,,,,,
TCGA-55-A493,0.053034218,,,,,,,,
TCGA-73-7498,-0.34637003,,,,,,,,
TCGA-69-7761,-0.018437799,,,,,,,,
TCGA-05-5423,-0.383431413,,,,,,,,
TCGA-L9-A444,-0.34607889,,,,,,,,
TCGA-44-3919,0.018343949,,,,,,,,
TCGA-55-8090,0.014420471,,,,,,,,
TCGA-55-1595,0.155882723,,,,,,,,
TCGA-55-6642,-0.226827599,,,,,,,,
TCGA-55-8615,-0.261459935,,,,,,,,
TCGA-99-AA5R,-0.478248778,,,,,,,,
TCGA-95-7948,-0.184068195,,,,,,,,
TCGA-97-8176,-0.023912747,,,,,,,,
TCGA-78-7153,-0.172610795,,,,,,,,
TCGA-44-3918,-0.103472339,,,,,,,,
TCGA-75-6212,-0.429714236,,,,,,,,
TCGA-55-8619,-0.50836155,,,,,,,,
TCGA-97-8171,0.060755952,,,,,,,,
TCGA-50-8460,-0.420773591,,,,,,,,
TCGA-86-7954,0.084692886,,,,,,,,
TCGA-38-4626,-0.202219892,,,,,,,,
TCGA-55-6978,0.149975705,,,,,,,,
TCGA-97-7941,-0.445365881,,,,,,,,
TCGA-86-8074,0.181660781,,,,,,,,
TCGA-44-6147,-0.450137159,,,,,,,,
TCGA-78-7163,-0.244679599,,,,,,,,
TCGA-95-7562,0.1552755,,,,,,,,
TCGA-93-A4JN,0.003920179,,,,,,,,
TCGA-55-8620,0.023511892,,,,,,,,
TCGA-78-8640,-0.028258307,,,,,,,,
TCGA-73-4666,0.21933425,,,,,,,,
TCGA-69-7978,0.024711081,,,,,,,,
TCGA-97-A4LX,-0.251059903,,,,,,,,
TCGA-55-6543,-0.420149117,,,,,,,,
TCGA-MP-A4TD,-0.363219948,,,,,,,,
TCGA-55-8506,-0.167053923,,,,,,,,
TCGA-49-6761,-0.182463181,,,,,,,,
TCGA-44-2665,-0.166109589,,,,,,,,
TCGA-86-7953,0.153457006,,,,,,,,
TCGA-55-7570,0.155287101,,,,,,,,
TCGA-4B-A93V,-0.083614883,,,,,,,,
TCGA-55-8511,-0.063655125,,,,,,,,
TCGA-78-7162,-0.313653671,,,,,,,,
TCGA-91-6836,0.202022323,,,,,,,,
TCGA-55-7994,0.146409771,,,,,,,,
TCGA-78-7220,0.099226598,,,,,,,,
TCGA-MP-A4TI,0.007253207,,,,,,,,
TCGA-44-A4SS,-0.154438514,,,,,,,,
TCGA-38-4629,0.091453292,,,,,,,,
TCGA-86-8055,-0.063066723,,,,,,,,
TCGA-J2-A4AG,-0.3946957,,,,,,,,
TCGA-05-4427,0.132314399,,,,,,,,
TCGA-44-2661,-0.417844268,,,,,,,,
TCGA-NJ-A55A,-0.501129157,,,,,,,,
TCGA-73-4659,0.154632213,,,,,,,,
TCGA-55-7725,-0.363886068,,,,,,,,
TCGA-49-AAR0,-0.273330017,,,,,,,,
TCGA-O1-A52J,-0.353781298,,,,,,,,
TCGA-44-6774,-0.378075664,,,,,,,,
TCGA-78-8655,-0.37707384,,,,,,,,
TCGA-55-6968,0.103032039,,,,,,,,
TCGA-97-8175,-0.017500861,,,,,,,,
TCGA-50-5931,0.088406635,,,,,,,,
TCGA-55-A48X,-0.369579965,,,,,,,,
TCGA-49-AARN,-0.412950681,,,,,,,,
TCGA-55-8097,-0.358465444,,,,,,,,
TCGA-75-7031,-0.296661036,,,,,,,,
TCGA-50-6591,0.121962976,,,,,,,,
TCGA-55-8091,-0.285897264,,,,,,,,
TCGA-67-3772,-0.370010951,,,,,,,,
TCGA-69-7980,-0.0054951,,,,,,,,
TCGA-55-8207,-0.361496965,,,,,,,,
TCGA-86-8279,0.112156075,,,,,,,,
TCGA-50-7109,-0.029262663,,,,,,,,
TCGA-44-7661,0.15349973,,,,,,,,
TCGA-05-5715,-0.373021208,,,,,,,,
TCGA-05-4418,0.01914325,,,,,,,,
TCGA-44-7669,0.198352092,,,,,,,,
TCGA-44-2657,-0.427662934,,,,,,,,
TCGA-97-A4M3,-0.312811022,,,,,,,,
TCGA-05-4420,0.122768237,,,,,,,,
TCGA-95-7944,0.064870404,,,,,,,,
TCGA-44-6148,-0.471922286,,,,,,,,
TCGA-49-4494,0.050690588,,,,,,,,
TCGA-L9-A743,-0.246354602,,,,,,,,
TCGA-55-6969,0.118819507,,,,,,,,
TCGA-05-4415,0.163091693,,,,,,,,
TCGA-67-6217,-0.465311594,,,,,,,,
TCGA-L4-A4E6,-0.490292567,,,,,,,,
TCGA-44-A479,-0.221036177,,,,,,,,
TCGA-55-6982,-0.359426893,,,,,,,,
TCGA-55-8089,0.117644953,,,,,,,,
TCGA-55-7284,-0.365915201,,,,,,,,
TCGA-55-1596,-0.001318619,,,,,,,,
TCGA-78-7156,-0.358075352,,,,,,,,
TCGA-64-1678,-0.044320713,,,,,,,,
TCGA-86-8073,-0.11124616,,,,,,,,
TCGA-55-8092,-0.053515376,,,,,,,,
TCGA-49-6767,0.052492404,,,,,,,,
TCGA-05-4249,-0.203243002,,,,,,,,
TCGA-S2-AA1A,-0.498951572,,,,,,,,
TCGA-55-8096,-0.332952154,,,,,,,,
TCGA-97-7937,0.068009595,,,,,,,,
TCGA-67-3770,-0.451728823,,,,,,,,
TCGA-91-8499,0.072553059,,,,,,,,
TCGA-49-4510,-0.388536158,,,,,,,,
TCGA-91-6829,-0.02918995,,,,,,,,
TCGA-55-7724,-0.321434254,,,,,,,,
TCGA-86-7714,-0.418791933,,,,,,,,
TCGA-67-3773,-0.472854238,,,,,,,,
TCGA-86-A4JF,0.122123095,,,,,,,,
TCGA-75-5146,-0.429178751,,,,,,,,
TCGA-49-AAR3,-0.203022946,,,,,,,,
TCGA-MP-A4TC,-0.041736393,,,,,,,,
TCGA-55-1592,0.03726706,,,,,,,,
TCGA-99-7458,-0.234391932,,,,,,,,
TCGA-44-2668,0.185980721,,,,,,,,
TCGA-55-7227,-0.33113514,,,,,,,,
TCGA-75-6206,-0.464411406,,,,,,,,
TCGA-55-8206,-0.28004594,,,,,,,,
TCGA-55-6981,-0.349094726,,,,,,,,
TCGA-35-3615,-0.265737851,,,,,,,,
TCGA-L9-A5IP,0.011695499,,,,,,,,
TCGA-97-7938,-0.380290286,,,,,,,,
TCGA-MP-A4T9,-0.274922586,,,,,,,,
TCGA-53-A4EZ,0.059870307,,,,,,,,
TCGA-55-6987,0.087157959,,,,,,,,
TCGA-97-7546,-0.26191234,,,,,,,,
TCGA-91-6835,-0.197378451,,,,,,,,
TCGA-93-A4JO,-0.343614044,,,,,,,,
TCGA-50-5946,0.178832417,,,,,,,,
TCGA-75-6214,0.117042098,,,,,,,,
TCGA-75-6205,-0.276702049,,,,,,,,
TCGA-44-3917,0.012898695,,,,,,,,
TCGA-78-7633,-0.091252575,,,,,,,,
TCGA-55-6983,-0.306048976,,,,,,,,
TCGA-86-A4P7,-0.37620825,,,,,,,,
TCGA-MP-A4SV,0.102574736,,,,,,,,
TCGA-91-8496,-0.4889213,,,,,,,,
TCGA-97-A4M6,-0.41594549,,,,,,,,
TCGA-55-6984,-0.330571024,,,,,,,,
TCGA-86-8056,-0.243605408,,,,,,,,
TCGA-97-7554,-0.043651173,,,,,,,,
TCGA-44-6776,-0.457170119,,,,,,,,
TCGA-62-A46R,-0.069531837,,,,,,,,
TCGA-62-A46V,-0.205561329,,,,,,,,
TCGA-38-7271,-0.415311133,,,,,,,,
TCGA-49-AARE,-0.092414947,,,,,,,,
TCGA-67-6215,0.112828324,,,,,,,,
TCGA-55-8085,0.115585394,,,,,,,,
TCGA-78-7539,-0.204458785,,,,,,,,
TCGA-73-4668,0.198221146,,,,,,,,
TCGA-44-2659,-0.280760043,,,,,,,,
TCGA-91-6828,-0.286964037,,,,,,,,
TCGA-78-7150,0.069271823,,,,,,,,
TCGA-55-A4DG,-0.364803707,,,,,,,,
TCGA-J2-A4AE,-0.240424139,,,,,,,,
TCGA-05-5420,-0.313563676,,,,,,,,
TCGA-99-8025,-0.027189342,,,,,,,,
TCGA-MP-A5C7,-0.229751949,,,,,,,,
TCGA-97-8177,-0.367872721,,,,,,,,
TCGA-83-5908,0.196346964,,,,,,,,
TCGA-69-7764,-0.239351061,,,,,,,,
TCGA-50-5941,-0.203802574,,,,,,,,
TCGA-86-8358,0.068037512,,,,,,,,
TCGA-78-7537,-0.348690126,,,,,,,,
TCGA-97-7552,-0.379477692,,,,,,,,
TCGA-05-4433,-0.309236147,,,,,,,,
TCGA-55-8299,-0.062349062,,,,,,,,
TCGA-49-6742,-0.145617038,,,,,,,,
TCGA-55-7281,-0.339835221,,,,,,,,
TCGA-73-4677,-0.227873892,,,,,,,,
TCGA-62-8395,-0.405333135,,,,,,,,
TCGA-MP-A4TE,-0.089567472,,,,,,,,
TCGA-97-8547,-0.393185046,,,,,,,,
TCGA-55-A48Z,-0.109517424,,,,,,,,
TCGA-50-6593,-0.323091563,,,,,,,,
TCGA-55-7574,-0.382501441,,,,,,,,
TCGA-55-6712,-0.247101464,,,,,,,,
TCGA-93-7347,-0.415667826,,,,,,,,
TCGA-91-A4BC,-0.150893943,,,,,,,,
TCGA-55-8301,-0.019959522,,,,,,,,
TCGA-95-8494,-0.001140895,,,,,,,,
TCGA-MP-A4TK,-0.220124938,,,,,,,,
TCGA-97-8172,-0.301505228,,,,,,,,
TCGA-86-8674,-0.20397897,,,,,,,,
TCGA-86-8671,-0.428050802,,,,,,,,
TCGA-44-A4SU,-0.39972545,,,,,,,,
TCGA-05-4424,-0.023229339,,,,,,,,
TCGA-55-7815,-0.284424454,,,,,,,,
TCGA-50-6592,0.045713903,,,,,,,,
TCGA-69-7973,0.169582421,,,,,,,,
TCGA-95-7043,-0.11658612,,,,,,,,
TCGA-49-4488,-0.257672895,,,,,,,,
TCGA-44-2662,0.121121808,,,,,,,,
TCGA-62-8399,0.084194274,,,,,,,,
TCGA-50-5933,0.097459762,,,,,,,,
TCGA-49-AARO,-0.3593881,,,,,,,,
TCGA-MP-A4T8,0.009336337,,,,,,,,
TCGA-50-5936,-0.232663533,,,,,,,,
TCGA-86-7701,-0.262661527,,,,,,,,
TCGA-91-6840,-0.254285723,,,,,,,,
TCGA-86-8280,-0.350124058,,,,,,,,
TCGA-86-7711,0.126723573,,,,,,,,
TCGA-05-4398,0.153570118,,,,,,,,
TCGA-91-7771,-0.396806475,,,,,,,,
TCGA-69-7765,-0.330702876,,,,,,,,
TCGA-MP-A4SW,-0.273961573,,,,,,,,
TCGA-05-5428,-0.19329913,,,,,,,,
TCGA-50-5935,-0.4456985,,,,,,,,
TCGA-62-8402,0.076723406,,,,,,,,
TCGA-73-4662,0.035775277,,,,,,,,
TCGA-75-6211,-0.017375263,,,,,,,,
TCGA-55-8514,-0.44972091,,,,,,,,
TCGA-69-8253,-0.223187966,,,,,,,,
TCGA-97-A4M1,-0.455503595,,,,,,,,
TCGA-55-8505,-0.194609267,,,,,,,,
TCGA-50-6590,0.072825045,,,,,,,,
TCGA-75-6207,0.091802008,,,,,,,,
TCGA-53-7626,-0.067738529,,,,,,,,
TCGA-44-7672,-0.079018809,,,,,,,,
TCGA-75-5122,-0.205406367,,,,,,,,
TCGA-05-4402,0.05426274,,,,,,,,
TCGA-69-7763,-0.430826815,,,,,,,,
TCGA-05-4426,-0.007685781,,,,,,,,
TCGA-78-8660,-0.047093949,,,,,,,,
TCGA-NJ-A4YP,0.116516625,,,,,,,,
TCGA-44-7662,0.165996036,,,,,,,,
TCGA-73-7499,0.061205716,,,,,,,,
TCGA-55-8508,-0.384409116,,,,,,,,
TCGA-78-7160,-0.223456074,,,,,,,,
TCGA-MP-A4T6,-0.339628025,,,,,,,,
TCGA-64-1680,-0.347062151,,,,,,,,
TCGA-05-4384,-0.468220152,,,,,,,,
TCGA-55-A491,-0.270244437,,,,,,,,
TCGA-55-6979,-0.253883939,,,,,,,,
TCGA-55-6971,-0.377284586,,,,,,,,
TCGA-MP-A4T4,-0.130928504,,,,,,,,
TCGA-86-6851,0.038808106,,,,,,,,
TCGA-49-4487,-0.093398727,,,,,,,,
TCGA-50-5944,-0.352516054,,,,,,,,
TCGA-MP-A4TF,-0.103680008,,,,,,,,
TCGA-64-5774,0.060481243,,,,,,,,
TCGA-86-A4P8,-0.448649983,,,,,,,,
TCGA-MN-A4N4,-0.280103226,,,,,,,,
TCGA-44-6145,-0.201150848,,,,,,,,
TCGA-69-7974,0.149209074,,,,,,,,
TCGA-44-6779,-0.091902184,,,,,,,,
TCGA-78-7155,0.16122433,,,,,,,,
TCGA-50-5932,0.020209984,,,,,,,,
TCGA-NJ-A4YF,-0.206734224,,,,,,,,
TCGA-62-A46Y,-0.288297425,,,,,,,,
TCGA-38-4630,0.134800433,,,,,,,,
TCGA-55-A57B,-0.358553086,,,,,,,,
TCGA-44-A47G,-0.314998653,,,,,,,,
TCGA-05-4417,-0.366198443,,,,,,,,
TCGA-44-8119,0.146856644,,,,,,,,
TCGA-62-A46O,0.114701287,,,,,,,,
TCGA-J2-A4AD,-0.050183864,,,,,,,,
TCGA-50-5072,0.091824788,,,,,,,,
TCGA-44-2655,-0.251068792,,,,,,,,
TCGA-55-1594,0.059528613,,,,,,,,
TCGA-91-6831,0.045243777,,,,,,,,
TCGA-55-A494,-0.042759118,,,,,,,,
TCGA-50-5066,-0.190325663,,,,,,,,
TCGA-78-7147,0.023499216,,,,,,,,
TCGA-86-8054,0.180280619,,,,,,,,
TCGA-05-4434,0.125982188,,,,,,,,
TCGA-55-A48Y,-0.00673605,,,,,,,,
TCGA-86-8076,-0.403059711,,,,,,,,
TCGA-NJ-A7XG,-0.339093672,,,,,,,,
TCGA-95-7567,0.177920275,,,,,,,,
TCGA-73-4658,-0.329574408,,,,,,,,
TCGA-55-7910,-0.178174055,,,,,,,,
TCGA-97-A4M0,-0.295317026,,,,,,,,
TCGA-97-A4M5,-0.428585118,,,,,,,,
TCGA-75-5126,-0.26350044,,,,,,,,
TCGA-78-7540,-0.266887347,,,,,,,,
TCGA-67-4679,-0.435598296,,,,,,,,
TCGA-55-6980,-0.539874267,,,,,,,,
TCGA-80-5607,-0.255272212,,,,,,,,
TCGA-J2-8194,-0.352770635,,,,,,,,
TCGA-38-6178,-0.399295673,,,,,,,,
TCGA-49-AAR4,-0.307320798,,,,,,,,
TCGA-MP-A4TJ,-0.378015725,,,,,,,,
TCGA-55-7576,0.176620588,,,,,,,,
TCGA-MP-A4T7,-0.07821981,,,,,,,,
TCGA-L4-A4E5,0.088918935,,,,,,,,
TCGA-75-5147,0.036582471,,,,,,,,
TCGA-44-5643,0.058822131,,,,,,,,
TCGA-86-A456,-0.421043284,,,,,,,,
TCGA-86-8668,-0.461332716,,,,,,,,
TCGA-55-7728,-0.370496875,,,,,,,,
TCGA-75-7030,-0.542639013,,,,,,,,
TCGA-62-8397,-0.496025311,,,,,,,,
TCGA-38-4632,-0.133971843,,,,,,,,
TCGA-99-8032,-0.100023363,,,,,,,,
TCGA-62-A472,-0.263846786,,,,,,,,
TCGA-95-7039,-0.200589907,,,,,,,,
TCGA-MP-A4SY,-0.162257666,,,,,,,,
TCGA-05-4244,0.053432874,,,,,,,,
TCGA-44-8120,-0.172957361,,,,,,,,
TCGA-69-A59K,-0.138311394,,,,,,,,
TCGA-97-A4M2,-0.495142888,,,,,,,,
TCGA-44-3398,-0.331746337,,,,,,,,
TCGA-50-5049,-0.244416863,,,,,,,,
TCGA-55-A4DF,0.04994766,,,,,,,,
TCGA-78-7161,-0.260987946,,,,,,,,
TCGA-95-8039,-0.196399966,,,,,,,,
TCGA-50-5045,-0.283429368,,,,,,,,
TCGA-55-8204,0.001912307,,,,,,,,
TCGA-44-2666,-0.207582687,,,,,,,,
TCGA-49-AAQV,-0.074290519,,,,,,,,
TCGA-35-5375,-0.235487456,,,,,,,,
TCGA-55-7914,-0.148147115,,,,,,,,
TCGA-64-5779,-0.133339834,,,,,,,,
TCGA-50-6673,-0.298835232,,,,,,,,
TCGA-MN-A4N5,-0.084021574,,,,,,,,
TCGA-44-A47A,-0.206866364,,,,,,,,
TCGA-50-6594,-0.110528894,,,,,,,,
TCGA-73-A9RS,-0.077916787,,,,,,,,
TCGA-91-6830,-0.397217179,,,,,,,,
TCGA-67-6216,-0.309731685,,,,,,,,
TCGA-44-7670,0.095129841,,,,,,,,
TCGA-78-7145,0.074154746,,,,,,,,
TCGA-NJ-A4YI,-0.402888554,,,,,,,,
TCGA-95-A4VK,-0.194184302,,,,,,,,
TCGA-55-7726,-0.059257393,,,,,,,,
TCGA-55-8513,-0.536865543,,,,,,,,
TCGA-93-7348,-0.479348361,,,,,,,,
TCGA-75-7025,-0.452350841,,,,,,,,
TCGA-05-4250,0.157517801,,,,,,,,
TCGA-93-8067,0.175695284,,,,,,,,
TCGA-55-7995,0.062213304,,,,,,,,
TCGA-35-4123,0.006869411,,,,,,,,
TCGA-55-7573,-0.501629123,,,,,,,,
TCGA-64-1681,-0.319182638,,,,,,,,
TCGA-05-4425,-0.215496045,,,,,,,,
TCGA-55-8203,0.016187331,,,,,,,,
TCGA-38-4631,-0.060648717,,,,,,,,
TCGA-MP-A4TH,-0.414144133,,,,,,,,
TCGA-38-4628,-0.067509571,,,,,,,,
TCGA-80-5608,0.04148952,,,,,,,,