,Proliferation,,,
TCGA-C8-A27A,0.160497267,,,
TCGA-AR-A0TW,-0.021204018,,,
TCGA-A1-A0SH,-0.404387707,,,
TCGA-A2-A0EW,-0.45308645,,,
TCGA-GM-A2DN,-0.263781069,,,
TCGA-BH-A1FL,0.039318138,,,
TCGA-C8-A1HO,0.033086566,,,
TCGA-OL-A5RX,-0.50177851,,,
TCGA-A8-A09T,-0.34782642,,,
TCGA-AR-A24Z,0.147429001,,,
TCGA-A7-A26I,-0.444670877,,,
TCGA-AC-A5XU,-0.176848676,,,
TCGA-BH-A1FN,-0.049287233,,,
TCGA-C8-A12K,0.09063303,,,
TCGA-D8-A1XW,-0.168188295,,,
TCGA-E2-A14Z,-0.214435869,,,
TCGA-AN-A0AT,0.130082845,,,
TCGA-3C-AALI,-0.189082038,,,
TCGA-AC-A3HN,-0.39084323,,,
TCGA-AR-A1AW,-0.04822905,,,
TCGA-B6-A3ZX,-0.129327556,,,
TCGA-LL-A740,-0.311677488,,,
TCGA-E9-A1NC,-0.313134441,,,
TCGA-OL-A5D6,-0.473510914,,,
TCGA-C8-A1HG,-0.233389616,,,
TCGA-BH-A0B0,-0.459844768,,,
TCGA-E2-A15M,0.140157031,,,
TCGA-AO-A0J7,0.056012714,,,
TCGA-AR-A252,-0.180467447,,,
TCGA-E2-A15I,-0.386670922,,,
TCGA-AR-A0TX,-0.169494468,,,
TCGA-A7-A3IZ,-0.013588924,,,
TCGA-B6-A0X4,-0.441968359,,,
TCGA-E9-A1N5,-0.338254695,,,
TCGA-AR-A2LM,-0.361024223,,,
TCGA-AR-A1AU,-0.255117411,,,
TCGA-E2-A156,-0.367770342,,,
TCGA-B6-A0WT,-0.33418768,,,
TCGA-D8-A1J9,-0.006890554,,,
TCGA-E2-A1B0,0.216822023,,,
TCGA-AC-A2QH,0.005120687,,,
TCGA-AR-A5QQ,-0.051466705,,,
TCGA-BH-A28O,-0.496983081,,,
TCGA-D8-A27N,-0.10776922,,,
TCGA-B6-A0I9,0.101711742,,,
TCGA-A2-A04R,0.114614535,,,
TCGA-C8-A27B,0.184253586,,,
TCGA-BH-A0BJ,-0.381787119,,,
TCGA-AR-A1AS,-0.067655379,,,
TCGA-E9-A22B,-0.174617513,,,
TCGA-A1-A0SK,0.133093284,,,
TCGA-AR-A24M,-0.04846939,,,
TCGA-BH-A201,-0.161306493,,,
TCGA-OL-A66H,-0.316226229,,,
TCGA-D8-A1XO,-0.233817742,,,
TCGA-AR-A1AR,0.179611158,,,
TCGA-AO-A0J2,0.098398896,,,
TCGA-E2-A1IL,-0.464459445,,,
TCGA-C8-A135,-0.086608265,,,
TCGA-A2-A0CZ,-0.540305904,,,
TCGA-BH-A1EX,-0.145926214,,,
TCGA-D8-A1X5,-0.254190855,,,
TCGA-D8-A4Z1,-0.534340097,,,
TCGA-D8-A1JG,0.112847395,,,
TCGA-OL-A5DA,-0.400109976,,,
TCGA-EW-A1P7,-0.399007873,,,
TCGA-A2-A259,-0.367053829,,,
TCGA-A7-A4SE,-0.193826373,,,
TCGA-BH-A2L8,-0.373441903,,,
TCGA-A8-A06U,-0.02458781,,,
TCGA-BH-A0BW,-0.011336297,,,
TCGA-BH-A0EI,-0.29150285,,,
TCGA-D8-A1JE,0.004529465,,,
TCGA-A8-A08J,-0.046488708,,,
TCGA-AO-A03L,0.091268412,,,
TCGA-D8-A1Y0,0.113468631,,,
TCGA-AR-A1AY,0.141046406,,,
TCGA-A8-A09N,-0.003093549,,,
TCGA-E9-A1N3,-0.047777369,,,
TCGA-A1-A0SE,-0.149381195,,,
TCGA-S3-AA0Z,0.098010393,,,
TCGA-E2-A109,0.092929928,,,
TCGA-A2-A0T1,-0.216112752,,,
TCGA-D8-A1X7,0.042692912,,,
TCGA-AN-A0XO,-0.099573459,,,
TCGA-A2-A0SU,-0.252813157,,,
TCGA-AN-A0XL,-0.271913089,,,
TCGA-B6-A0WS,-0.223784096,,,
TCGA-A2-A0YT,0.147413363,,,
TCGA-A8-A08B,-0.264736729,,,
TCGA-A8-A07F,0.012007269,,,
TCGA-A7-A3J0,-0.164031344,,,
TCGA-AR-A254,0.049882437,,,
TCGA-B6-A0RE,0.056289215,,,
TCGA-AQ-A04L,-0.188622723,,,
TCGA-A7-A2KD,0.052336405,,,
TCGA-AN-A0FJ,-0.070381703,,,
TCGA-BH-A0DX,-0.261879405,,,
TCGA-E9-A3Q9,-0.448821115,,,
TCGA-E9-A228,0.153728171,,,
TCGA-A8-A07I,-0.017348763,,,
TCGA-A8-A086,-0.093202513,,,
TCGA-AC-A3W6,-0.395734735,,,
TCGA-BH-A203,0.073268073,,,
TCGA-D8-A1JJ,0.114416956,,,
TCGA-XX-A89A,-0.449180489,,,
TCGA-B6-A0RT,0.021269074,,,
TCGA-AO-A0J3,0.068980852,,,
TCGA-OL-A66K,-0.422920134,,,
TCGA-BH-A202,0.149964571,,,
TCGA-A7-A4SA,-0.385058282,,,
TCGA-E2-A14S,-0.006747226,,,
TCGA-E2-A1L9,-0.202799487,,,
TCGA-A2-A0EO,-0.397517658,,,
TCGA-AC-A2B8,-0.275912413,,,
TCGA-A8-A085,0.101855204,,,
TCGA-A2-A4S3,-0.094819561,,,
TCGA-C8-A12U,0.048134718,,,
TCGA-D8-A1JA,0.009233556,,,
TCGA-BH-A0DP,-0.464923966,,,
TCGA-A1-A0SO,0.168223685,,,
TCGA-E9-A1ND,-0.213293848,,,
TCGA-E9-A22A,-0.012247001,,,
TCGA-AC-A2FF,-0.381024696,,,
TCGA-BH-A0DO,-0.419567205,,,
TCGA-D8-A1XT,0.120557736,,,
TCGA-E2-A1BD,-0.119928849,,,
TCGA-AO-A03P,0.108032728,,,
TCGA-E2-A15A,0.04632179,,,
TCGA-A2-A04X,0.005951322,,,
TCGA-B6-A0IC,0.000193857,,,
TCGA-C8-A12Z,-0.079849627,,,
TCGA-AR-A1AJ,0.018711532,,,
TCGA-A7-A6VV,0.029123467,,,
TCGA-A7-A0DB,-0.416768228,,,
TCGA-AC-A6NO,-0.245811611,,,
TCGA-EW-A2FW,0.11839295,,,
TCGA-E9-A1RH,0.139636283,,,
TCGA-A8-A09A,-0.277505116,,,
TCGA-A8-A091,-0.108217249,,,
TCGA-AC-A23H,0.126539488,,,
TCGA-A7-A13H,-0.483451028,,,
TCGA-B6-A400,0.014512757,,,
TCGA-D8-A1Y2,-0.250986164,,,
TCGA-LL-A440,-0.455431616,,,
TCGA-D8-A141,-0.401235567,,,
TCGA-E9-A1RB,0.170087483,,,
TCGA-EW-A1PC,0.155505244,,,
TCGA-A8-A081,0.075122306,,,
TCGA-E2-A1II,-0.016299186,,,
TCGA-A7-A3RF,-0.328626107,,,
TCGA-AO-A124,0.117291553,,,
TCGA-BH-A1FJ,0.149221941,,,
TCGA-AO-A03V,-0.312374843,,,
TCGA-B6-A0X1,-0.000675297,,,
TCGA-BH-A0WA,0.07391171,,,
TCGA-AR-A24S,0.021916134,,,
TCGA-A8-A08X,-0.262023225,,,
TCGA-A8-A07P,-0.167887975,,,
TCGA-E9-A5UP,-0.389271081,,,
TCGA-PE-A5DC,-0.173949267,,,
TCGA-C8-A12M,-0.177570865,,,
TCGA-BH-A0HF,-0.399989398,,,
TCGA-AR-A1AK,-0.375441889,,,
TCGA-A2-A0SX,0.045142657,,,
TCGA-BH-A0HB,-0.148095128,,,
TCGA-3C-AAAU,-0.063223081,,,
TCGA-A2-A0YL,-0.234812495,,,
TCGA-AN-A0FY,0.160829051,,,
TCGA-AR-A0TZ,0.189039698,,,
TCGA-A7-A0CD,0.014127801,,,
TCGA-AN-A041,-0.050535093,,,
TCGA-A2-A3KC,-0.337695809,,,
TCGA-BH-A0BT,-0.33722276,,,
TCGA-A8-A07G,-0.382787775,,,
TCGA-A8-A0A4,-0.325321198,,,
TCGA-BH-A18K,-0.207931709,,,
TCGA-AR-A24R,0.081311883,,,
TCGA-BH-A5IZ,0.014320871,,,
TCGA-D8-A1JL,0.073085941,,,
TCGA-B6-A0RV,-0.272583958,,,
TCGA-EW-A1IZ,-0.253518448,,,
TCGA-A1-A0SG,-0.380777487,,,
TCGA-AR-A0TR,-0.157392918,,,
TCGA-E2-A1LK,-0.225158256,,,
TCGA-E2-A1L7,0.028929392,,,
TCGA-BH-A0B2,-0.49934541,,,
TCGA-A2-A1G4,0.144833859,,,
TCGA-AN-A0AL,-0.013962353,,,
TCGA-BH-A18I,-0.041205831,,,
TCGA-AN-A046,-0.294443694,,,
TCGA-OL-A5RV,-0.457613136,,,
TCGA-A8-A092,0.132047517,,,
TCGA-LQ-A4E4,-0.23924748,,,
TCGA-A8-A090,-0.050818322,,,
TCGA-A2-A04W,-0.358851414,,,
TCGA-3C-AALK,-0.348553938,,,
TCGA-AC-A3YI,-0.498655317,,,
TCGA-D8-A1JN,-0.422657568,,,
TCGA-A8-A06X,-0.089165923,,,
TCGA-EW-A1PF,-0.386988526,,,
TCGA-BH-A1F0,0.066635754,,,
TCGA-AC-A2QI,-0.444159881,,,
TCGA-BH-A28Q,-0.234123194,,,
TCGA-E2-A1BC,-0.507735516,,,
TCGA-E9-A1R5,-0.229087862,,,
TCGA-BH-A0BG,0.037102528,,,
TCGA-E9-A1R6,-0.102131376,,,
TCGA-BH-A1EO,-0.344350353,,,
TCGA-E2-A15P,-0.307585785,,,
TCGA-AC-A3BB,-0.467235241,,,
TCGA-C8-A12Q,-0.050279123,,,
TCGA-BH-AB28,-0.338898676,,,
TCGA-A8-A07S,0.014256335,,,
TCGA-BH-A0DD,0.13991854,,,
TCGA-E9-A22D,0.112925637,,,
TCGA-BH-A0AU,-0.207614019,,,
TCGA-E9-A247,0.034077553,,,
TCGA-A2-A0T7,-0.164561755,,,
TCGA-AO-A0J8,-0.26465541,,,
TCGA-PL-A8LZ,-0.065271921,,,
TCGA-BH-A209,0.125718787,,,
TCGA-BH-A0EB,-0.366503008,,,
TCGA-EW-A1P1,-0.431895447,,,
TCGA-D8-A1XK,0.188660036,,,
TCGA-AR-A24L,-0.002876265,,,
TCGA-AC-A8OR,-0.420166975,,,
TCGA-B6-A40C,-0.051282965,,,
TCGA-A8-A08T,-0.292694906,,,
TCGA-BH-A18R,0.125801682,,,
TCGA-BH-A1F5,-0.141403618,,,
TCGA-E2-A1AZ,-0.133666912,,,
TCGA-5L-AAT1,-0.566137189,,,
TCGA-BH-A0DZ,-0.324987744,,,
TCGA-OK-A5Q2,-0.296449308,,,
TCGA-A8-A093,-0.223688582,,,
TCGA-A2-A0CS,-0.401667091,,,
TCGA-E9-A295,-0.430161069,,,
TCGA-A8-A09X,-0.01102216,,,
TCGA-OL-A5RU,-0.495686815,,,
TCGA-AO-A0JI,-0.151781901,,,
TCGA-A2-A0T2,-0.312657373,,,
TCGA-AN-A0XS,-0.355898289,,,
TCGA-B6-A1KC,-0.006745768,,,
TCGA-E9-A1R0,-0.212604572,,,
TCGA-A8-A09Z,-0.182610376,,,
TCGA-C8-A1HM,0.101356595,,,
TCGA-A2-A1G6,-0.4104296,,,
TCGA-A8-A0A9,0.016172348,,,
TCGA-A7-A6VY,0.001329273,,,
TCGA-A2-A0YE,0.054760172,,,
TCGA-E2-A14X,0.127937965,,,
TCGA-OL-A5D7,-0.004318309,,,
TCGA-BH-A0AW,-0.335730234,,,
TCGA-BH-A0W4,-0.217138127,,,
TCGA-XX-A899,-0.408139258,,,
TCGA-E9-A1RA,-0.368148963,,,
TCGA-E9-A1NI,-0.299935235,,,
TCGA-BH-A0EA,-0.540709878,,,
TCGA-LL-A5YP,-0.110132802,,,
TCGA-BH-A0DL,0.07052576,,,
TCGA-AC-A7VB,0.04204006,,,
TCGA-GM-A3NW,-0.340960685,,,
TCGA-A7-A26G,0.01444445,,,
TCGA-B6-A0I8,-0.307106521,,,
TCGA-C8-A12W,0.032146577,,,
TCGA-D8-A1XS,0.124808029,,,
TCGA-B6-A0RQ,-0.401982569,,,
TCGA-BH-A1FB,-0.384286583,,,
TCGA-AR-A2LN,-0.547014341,,,
TCGA-B6-A0RM,-0.062154591,,,
TCGA-AC-A4ZE,-0.189143835,,,
TCGA-D8-A142,0.023291562,,,
TCGA-A2-A4S0,-0.459651813,,,
TCGA-AO-A12H,-0.263050483,,,
TCGA-C8-A1HE,-0.109565741,,,
TCGA-BH-A1ET,-0.245896216,,,
TCGA-A8-A094,-0.216655503,,,
TCGA-AR-A2LO,-0.387140265,,,
TCGA-A2-A0T0,0.065179781,,,
TCGA-A2-A1FZ,-0.37896845,,,
TCGA-D8-A1JI,-0.33660661,,,
TCGA-E2-A15F,-0.175016952,,,
TCGA-A2-A0D3,-0.352245618,,,
TCGA-A2-A0YC,-0.104967883,,,
TCGA-BH-A0B9,0.119125301,,,
TCGA-BH-A0H5,-0.414288053,,,
TCGA-E2-A2P6,-0.226215793,,,
TCGA-A2-A0ST,-0.145832808,,,
TCGA-D8-A73W,-0.423577722,,,
TCGA-E9-A1NE,0.010355817,,,
TCGA-C8-A12P,-0.015235333,,,
TCGA-C8-A134,0.189275204,,,
TCGA-E2-A1LI,0.159340319,,,
TCGA-A1-A0SN,-0.019040263,,,
TCGA-AC-A62Y,-0.334843396,,,
TCGA-AO-A0JJ,-0.299165206,,,
TCGA-BH-A1FD,0.148035463,,,
TCGA-AN-A0FL,-0.205591131,,,
TCGA-D8-A1JF,-0.05845589,,,
TCGA-A8-A08S,-0.052153184,,,
TCGA-C8-A274,-0.01544488,,,
TCGA-D8-A3Z6,-0.407587637,,,
TCGA-AO-A03O,0.088524563,,,
TCGA-C8-A8HQ,-0.087358472,,,
TCGA-E2-A155,0.118668351,,,
TCGA-AC-A5EH,-0.245815655,,,
TCGA-S3-AA17,-0.2780964,,,
TCGA-GM-A3XL,0.064806858,,,
TCGA-AO-A12A,-0.352674554,,,
TCGA-D8-A1JU,-0.45680178,,,
TCGA-BH-A0HO,-0.201249969,,,
TCGA-A8-A0AB,0.138952586,,,
TCGA-AR-A0TQ,0.149607254,,,
TCGA-B6-A0RG,-0.260373866,,,
TCGA-B6-A0WW,-0.265275878,,,
TCGA-BH-A0GY,-0.174195729,,,
TCGA-AR-A24H,0.204359244,,,
TCGA-E2-A14R,0.03572827,,,
TCGA-AO-A0J5,-0.126404577,,,
TCGA-A2-A0D1,-0.082012209,,,
TCGA-B6-A0RN,-0.447219366,,,
TCGA-AC-A6IX,-0.448004925,,,
TCGA-AC-A3QQ,-0.435486326,,,
TCGA-BH-A0E9,-0.40663566,,,
TCGA-LD-A7W5,-0.329816473,,,
TCGA-AR-A24V,-0.183885358,,,
TCGA-A8-A08C,-0.218744413,,,
TCGA-AO-A1KT,-0.042811015,,,
TCGA-LL-A73Y,-0.321760047,,,
TCGA-B6-A0RH,-0.177591276,,,
TCGA-A7-A0DC,-0.193031335,,,
TCGA-A8-A082,-0.013225333,,,
TCGA-EW-A1J5,-0.011382313,,,
TCGA-BH-A0BC,-0.155460572,,,
TCGA-BH-A0HX,-0.223762371,,,
TCGA-BH-A0HQ,-0.474771847,,,
TCGA-A8-A08O,-0.246429805,,,
TCGA-A7-A5ZX,-0.481890113,,,
TCGA-A8-A08G,-0.050177328,,,
TCGA-E9-A1N8,0.035963739,,,
TCGA-OL-A6VO,0.083309294,,,
TCGA-A8-A07Z,-0.218560339,,,
TCGA-BH-A18T,0.176774496,,,
TCGA-A1-A0SI,0.047946746,,,
TCGA-BH-A42T,-0.023864651,,,
TCGA-AR-A0U2,0.118306491,,,
TCGA-A2-A0SY,-0.299999819,,,
TCGA-E9-A1N4,0.051629795,,,
TCGA-AC-A6IV,-0.407370057,,,
TCGA-D8-A3Z5,-0.448987108,,,
TCGA-BH-A1F8,0.052677252,,,
TCGA-AN-A0FF,-0.080234424,,,
TCGA-AR-A0TU,0.115654609,,,
TCGA-A8-A08L,0.041546427,,,
TCGA-A2-A1FX,0.10339122,,,
TCGA-A8-A06N,0.039833799,,,
TCGA-A2-A0EN,-0.450527979,,,
TCGA-MS-A51U,-0.53037953,,,
TCGA-OL-A5D8,-0.287187538,,,
TCGA-EW-A1P0,-0.159282205,,,
TCGA-AO-A0JF,-0.447340378,,,
TCGA-BH-A0BF,-0.265134539,,,
TCGA-E2-A14Q,-0.22853285,,,
TCGA-PL-A8LV,-0.11798715,,,
TCGA-BH-A1F6,-0.101263049,,,
TCGA-AN-A03X,-0.430435769,,,
TCGA-E2-A152,-0.165518443,,,
TCGA-A2-A0D0,0.110234923,,,
TCGA-AR-A24P,0.010093805,,,
TCGA-A8-A09G,0.07125969,,,
TCGA-C8-A1HN,0.170174629,,,
TCGA-AN-A0AR,-0.050449016,,,
TCGA-BH-A0DE,-0.447652022,,,
TCGA-A8-A075,0.001652878,,,
TCGA-A2-A4RW,-0.469542525,,,
TCGA-A8-A076,0.03632296,,,
TCGA-A1-A0SM,-0.141028051,,,
TCGA-B6-A408,-0.410182181,,,
TCGA-AR-A5QM,-0.434092599,,,
TCGA-BH-A0E1,-0.010284709,,,
TCGA-A2-A0ES,-0.453708889,,,
TCGA-B6-A0RU,0.092804337,,,
TCGA-E9-A249,0.097436345,,,
TCGA-D8-A1XZ,0.09264247,,,
TCGA-A2-A0CX,-0.036253092,,,
TCGA-D8-A27W,0.093187413,,,
TCGA-A2-A0YI,-0.4107773,,,
TCGA-A1-A0SB,-0.25509408,,,
TCGA-A2-A3KD,-0.318177313,,,
TCGA-B6-A1KI,-0.346092873,,,
TCGA-BH-A0DH,-0.242563596,,,
TCGA-S3-A6ZG,-0.000719983,,,
TCGA-AO-A0J6,0.083931236,,,
TCGA-E9-A1RC,0.07558285,,,
TCGA-AC-A3W5,-0.363685444,,,
TCGA-A2-A0ER,0.107748667,,,
TCGA-EW-A1PA,-0.18747769,,,
TCGA-A8-A07W,0.127797525,,,
TCGA-AR-A24X,-0.234450976,,,
TCGA-C8-A137,-0.011942303,,,
TCGA-A2-A0T3,0.124090955,,,
TCGA-E2-A1B1,0.006984163,,,
TCGA-BH-A0BS,-0.07743258,,,
TCGA-3C-AALJ,-0.361685338,,,
TCGA-D8-A1XJ,0.102192223,,,
TCGA-E9-A1R3,-0.338678764,,,
TCGA-A2-A0CO,-0.523150428,,,
TCGA-EW-A2FR,-0.223238986,,,
TCGA-AN-A0XV,-0.166021917,,,
TCGA-AO-A0J4,0.123550454,,,
TCGA-E2-A573,0.007077997,,,
TCGA-E9-A1NF,-0.419803325,,,
TCGA-PE-A5DE,-0.346252158,,,
TCGA-BH-A18J,-0.158006885,,,
TCGA-A2-A0EX,-0.483320922,,,
TCGA-EW-A1OY,-0.174571111,,,
TCGA-EW-A2FV,0.114456522,,,
TCGA-D8-A1XA,-0.186898701,,,
TCGA-E9-A2JS,-0.015154216,,,
TCGA-A7-A5ZW,-0.503177414,,,
TCGA-D8-A13Z,0.089487037,,,
TCGA-E2-A154,-0.214103331,,,
TCGA-D8-A146,-0.428989563,,,
TCGA-BH-A8G0,-0.549303188,,,
TCGA-E2-A14T,-0.009993067,,,
TCGA-D8-A143,0.103487989,,,
TCGA-A7-A13G,-0.277463673,,,
TCGA-A8-A07U,-0.055709611,,,
TCGA-AN-A03Y,0.068701932,,,
TCGA-AQ-A04H,0.145367058,,,
TCGA-OL-A97C,-0.417943686,,,
TCGA-E9-A1NG,-0.313348683,,,
TCGA-C8-A12L,0.07477118,,,
TCGA-AO-A03U,-0.370221069,,,
TCGA-AR-A0U4,0.074130982,,,
TCGA-E9-A227,-0.321586046,,,
TCGA-E9-A22E,-0.342686781,,,
TCGA-BH-A0DQ,-0.307173233,,,
TCGA-D8-A27I,-0.406487622,,,
TCGA-AO-A12D,-0.303178457,,,
TCGA-E2-A2P5,-0.031237241,,,
TCGA-A2-A0CW,0.07616246,,,
TCGA-EW-A1P3,-0.365061688,,,
TCGA-A2-A0T6,-0.384057015,,,
TCGA-A2-A25B,0.185063805,,,
TCGA-A8-A0A6,-0.443121988,,,
TCGA-A2-A3XT,0.009093597,,,
TCGA-AN-A0FZ,0.05769618,,,
TCGA-JL-A3YX,-0.076812545,,,
TCGA-B6-A0IJ,0.144098861,,,
TCGA-E2-A10E,-0.132117652,,,
TCGA-C8-A26Y,0.01475344,,,
TCGA-EW-A1J1,-0.1119789,,,
TCGA-AR-A0TP,0.051821577,,,
TCGA-E2-A3DX,-0.444844541,,,
TCGA-B6-A0WY,-0.36083802,,,
TCGA-A8-A09R,-0.090975796,,,
TCGA-EW-A1PG,-0.476519522,,,
TCGA-A7-A4SD,-0.132648835,,,
TCGA-BH-A0H0,0.083397824,,,
TCGA-AO-A03M,0.109819301,,,
TCGA-A2-A4RX,-0.287051557,,,
TCGA-D8-A1XB,-0.376301816,,,
TCGA-EW-A1PB,-0.063304934,,,
TCGA-AQ-A1H2,-0.263944439,,,
TCGA-D8-A27H,-0.125278882,,,
TCGA-AC-A3W7,-0.414816372,,,
TCGA-BH-A0H6,-0.407636884,,,
TCGA-AN-A0XW,-0.080775514,,,
TCGA-E2-A15K,-0.013906947,,,
TCGA-EW-A424,-0.297887185,,,
TCGA-E9-A226,0.068225177,,,
TCGA-A8-A07O,0.155371997,,,
TCGA-AO-A1KS,0.11590991,,,
TCGA-A8-A0A7,-0.263876988,,,
TCGA-D8-A27E,-0.376057487,,,
TCGA-A2-A0T4,-0.343532391,,,
TCGA-A8-A099,-0.19366777,,,
TCGA-E2-A108,-0.372585124,,,
TCGA-C8-A133,-0.351977546,,,
TCGA-E2-A14P,0.087051176,,,
