,Tumor purity
TCGA-3L-AA1B,0.7913
TCGA-4T-AA8H,0.8917
TCGA-5M-AAT4,0.8372
TCGA-5M-AAT5,0.817
TCGA-5M-AAT6,0.6712
TCGA-5M-AATA,0.8795
TCGA-5M-AATE,0.8443
TCGA-A6-2674,0.551
TCGA-A6-2675,0.6193
TCGA-A6-2677,0.8869
TCGA-A6-2682,0.7927
TCGA-A6-2684,0.725
TCGA-A6-2685,0.6328
TCGA-A6-2686,0.6683
TCGA-A6-3809,0.6996
TCGA-A6-3810,0.759
TCGA-A6-4105,0.7533
TCGA-A6-5656,0.7
TCGA-A6-5657,0.647
TCGA-A6-5659,0.8
TCGA-A6-5660,0.8604
TCGA-A6-5661,0.7771
TCGA-A6-5662,0.9569
TCGA-A6-5664,0.6426
TCGA-A6-5665,0.8448
TCGA-A6-5666,0.8924
TCGA-A6-5667,0.8666
TCGA-A6-6137,0.6883
TCGA-A6-6138,0.7069
TCGA-A6-6140,0.8851
TCGA-A6-6141,0.7243
TCGA-A6-6142,0.6378
TCGA-A6-6648,0.7204
TCGA-A6-6649,0.7857
TCGA-A6-6650,0.775
TCGA-A6-6651,0.606
TCGA-A6-6652,0.9147
TCGA-A6-6653,0.826
TCGA-A6-6654,0.5196
TCGA-A6-6780,0.8
TCGA-A6-6781,0.7
TCGA-A6-6782,0.6936
TCGA-A6-A565,0.5864
TCGA-A6-A566,0.5854
TCGA-A6-A567,0.8594
TCGA-A6-A56B,0.8971
TCGA-A6-A5ZU,0.7049
TCGA-AA-3489,0.4634
TCGA-AA-3492,0.8306
TCGA-AA-3495,0.7841
TCGA-AA-3496,0.7004
TCGA-AA-3502,0.8398
TCGA-AA-3506,0.7979
TCGA-AA-3509,0.8674
TCGA-AA-3511,0.7517
TCGA-AA-3526,0.8233
TCGA-AA-3655,0.841
TCGA-AA-3660,0.893
TCGA-AA-3662,0.8008
TCGA-AA-3663,0.8893
TCGA-AA-3675,0.8835
TCGA-AA-3685,0.7318
TCGA-AA-3697,0.8171
TCGA-AA-3712,0.7887
TCGA-AA-3713,0.7508
TCGA-AA-A01P,0.6147
TCGA-AA-A01X,0.836
TCGA-AA-A01Z,0.9404
TCGA-AA-A02K,0.8739
TCGA-AA-A02Y,0.8835
TCGA-AD-5900,0.7192
TCGA-AD-6548,0.6725
TCGA-AD-6888,0.7802
TCGA-AD-6889,0.8713
TCGA-AD-6890,0.7392
TCGA-AD-6895,0.7422
TCGA-AD-6899,0.7507
TCGA-AD-6901,0.7059
TCGA-AD-6963,0.6548
TCGA-AD-6964,0.6854
TCGA-AD-6965,0.8692
TCGA-AD-A5EJ,0.7913
TCGA-AD-A5EK,0.9682
TCGA-AM-5820,0.8495
TCGA-AM-5821,0.6289
TCGA-AU-3779,0.7508
TCGA-AU-6004,0.6553
TCGA-AY-5543,0.8266
TCGA-AY-6196,0.5077
TCGA-AY-6197,0.8412
TCGA-AY-6386,0.8266
TCGA-AY-A54L,0.836
TCGA-AY-A69D,0.751
TCGA-AY-A71X,0.8424
TCGA-AY-A8YK,0.9395
TCGA-AZ-4313,0.746
TCGA-AZ-4315,0.79
TCGA-AZ-4323,0.4687
TCGA-AZ-4614,0.9149
TCGA-AZ-4615,0.7509
TCGA-AZ-4682,0.8671
TCGA-AZ-4684,0.729
TCGA-AZ-5403,0.7542
TCGA-AZ-5407,0.8533
TCGA-AZ-6598,0.8718
TCGA-AZ-6599,0.7203
TCGA-AZ-6600,0.7366
TCGA-AZ-6601,0.5991
TCGA-AZ-6603,0.7362
TCGA-AZ-6605,0.6114
TCGA-AZ-6606,0.8824
TCGA-AZ-6607,0.6945
TCGA-AZ-6608,0.9534
TCGA-CA-5254,0.7914
TCGA-CA-5255,0.6927
TCGA-CA-5256,0.8469
TCGA-CA-5796,0.9105
TCGA-CA-5797,0.8122
TCGA-CA-6715,0.9473
TCGA-CA-6716,0.8988
TCGA-CA-6717,0.6109
TCGA-CA-6718,0.6664
TCGA-CA-6719,0.7307
TCGA-CK-4947,0.7223
TCGA-CK-4948,0.6854
TCGA-CK-4950,0.6376
TCGA-CK-4951,0.6729
TCGA-CK-4952,0.8372
TCGA-CK-5912,0.9025
TCGA-CK-5913,0.7758
TCGA-CK-5914,0.8818
TCGA-CK-5915,0.9667
TCGA-CK-5916,0.7022
TCGA-CK-6746,0.829
TCGA-CK-6747,0.851
TCGA-CK-6748,0.8676
TCGA-CK-6751,0.7702
TCGA-CM-4744,0.7982
TCGA-CM-4747,0.7833
TCGA-CM-4751,0.6852
TCGA-CM-5344,0.7177
TCGA-CM-5348,0.7174
TCGA-CM-5349,0.7367
TCGA-CM-5860,0.7451
TCGA-CM-5861,0.8646
TCGA-CM-5862,0.8896
TCGA-CM-5863,0.792
TCGA-CM-5864,0.874
TCGA-CM-5868,0.7415
TCGA-CM-6161,0.8054
TCGA-CM-6162,0.5884
TCGA-CM-6163,0.717
TCGA-CM-6164,0.6806
TCGA-CM-6165,0.8835
TCGA-CM-6166,0.8595
TCGA-CM-6167,0.5728
TCGA-CM-6168,0.6256
TCGA-CM-6169,0.6415
TCGA-CM-6170,0.7895
TCGA-CM-6171,0.8398
TCGA-CM-6172,0.867
TCGA-CM-6674,0.7055
TCGA-CM-6675,0.9288
TCGA-CM-6676,0.7789
TCGA-CM-6677,0.6683
TCGA-CM-6678,0.768
TCGA-CM-6679,0.6281
TCGA-CM-6680,0.7525
TCGA-D5-5537,0.8361
TCGA-D5-5538,0.6791
TCGA-D5-5539,0.7091
TCGA-D5-5540,0.9467
TCGA-D5-5541,0.7648
TCGA-D5-6529,0.6063
TCGA-D5-6530,0.7916
TCGA-D5-6531,0.7597
TCGA-D5-6532,0.8245
TCGA-D5-6533,0.7948
TCGA-D5-6534,0.5402
TCGA-D5-6535,0.6964
TCGA-D5-6536,0.7527
TCGA-D5-6537,0.8767
TCGA-D5-6538,0.9535
TCGA-D5-6539,0.684
TCGA-D5-6540,0.8273
TCGA-D5-6541,0.6845
TCGA-D5-6898,0.7443
TCGA-D5-6920,0.8457
TCGA-D5-6922,0.7744
TCGA-D5-6923,0.7805
TCGA-D5-6924,0.6632
TCGA-D5-6926,0.6854
TCGA-D5-6927,0.7466
TCGA-D5-6928,0.4635
TCGA-D5-6929,0.7439
TCGA-D5-6930,0.6844
TCGA-D5-6931,0.7901
TCGA-D5-6932,0.7758
TCGA-D5-7000,0.7947
TCGA-DM-A0X9,0.8374
TCGA-DM-A0XF,0.7395
TCGA-DM-A1D0,0.9594
TCGA-DM-A1D6,0.9916
TCGA-DM-A1D8,0.8736
TCGA-DM-A1D9,0.8888
TCGA-DM-A1DA,0.8875
TCGA-DM-A1DB,0.8767
TCGA-DM-A1HA,0.925
TCGA-DM-A1HB,0.7745
TCGA-DM-A285,0.7305
TCGA-DM-A288,0.8526
TCGA-DM-A28A,0.9182
TCGA-DM-A28C,0.9374
TCGA-DM-A28E,0.9195
TCGA-DM-A28F,0.7866
TCGA-DM-A28G,0.9182
TCGA-DM-A28H,0.8688
TCGA-DM-A28K,0.8406
TCGA-DM-A28M,0.8391
TCGA-F4-6459,0.7145
TCGA-F4-6460,0.7696
TCGA-F4-6461,0.7498
TCGA-F4-6463,0.7027
TCGA-F4-6569,0.6038
TCGA-F4-6570,0.6576
TCGA-F4-6703,0.3651
TCGA-F4-6704,0.6413
TCGA-F4-6805,0.6399
TCGA-F4-6806,0.8361
TCGA-F4-6807,0.667
TCGA-F4-6808,0.6939
TCGA-F4-6809,0.7033
TCGA-F4-6854,0.79
TCGA-F4-6855,0.726
TCGA-F4-6856,0.752
TCGA-G4-6293,0.7764
TCGA-G4-6294,0.8756
TCGA-G4-6295,0.8042
TCGA-G4-6297,0.6654
TCGA-G4-6298,0.7918
TCGA-G4-6299,0.6996
TCGA-G4-6302,0.6167
TCGA-G4-6303,0.8252
TCGA-G4-6304,0.6126
TCGA-G4-6306,0.8287
TCGA-G4-6307,0.8348
TCGA-G4-6309,0.9214
TCGA-G4-6310,0.8603
TCGA-G4-6311,0.7042
TCGA-G4-6314,0.7626
TCGA-G4-6315,0.8102
TCGA-G4-6321,0.6939
TCGA-G4-6322,0.8249
TCGA-G4-6323,0.5896
TCGA-G4-6586,0.8531
TCGA-G4-6588,0.7913
TCGA-G4-6625,0.6377
TCGA-G4-6626,0.7946
TCGA-G4-6627,0.6509
TCGA-G4-6628,0.6779
TCGA-NH-A50T,0.9101
TCGA-NH-A50U,0.7334
TCGA-NH-A50V,0.7894
TCGA-NH-A5IV,0.7855
TCGA-NH-A6GA,0.8064
TCGA-NH-A6GB,0.7019
TCGA-NH-A6GC,0.8361
TCGA-NH-A8F7,0.784
TCGA-NH-A8F8,0.7977
TCGA-QG-A5YV,0.8848
TCGA-QG-A5YW,0.7466
TCGA-QG-A5YX,0.8641
TCGA-QG-A5Z1,0.8827
TCGA-QG-A5Z2,0.8806
TCGA-QL-A97D,0.7752
TCGA-RU-A8FL,0.836
TCGA-SS-A7HO,0.7578
TCGA-T9-A92H,0.8238
TCGA-WS-AB45,0.2093