,Stemness,,,,,,,,,
TCGA-55-7816,0.061975972,,,,,,,,,
TCGA-55-7911,0.203676924,,,,,,,,,
TCGA-73-4676,0.271096063,,,,,,,,,
TCGA-49-6745,0.419007997,,,,,,,,,
TCGA-05-5425,0.317951118,,,,,,,,,
TCGA-86-7955,-0.002551074,,,,,,,,,
TCGA-78-7167,-0.390140205,,,,,,,,,
TCGA-L9-A7SV,-0.187369161,,,,,,,,,
TCGA-78-7154,0.258831299,,,,,,,,,
TCGA-78-7158,-0.045339701,,,,,,,,,
TCGA-44-4112,0.226612602,,,,,,,,,
TCGA-44-7659,-0.45104635,,,,,,,,,
TCGA-80-5611,0.214517921,,,,,,,,,
TCGA-55-8205,0.455110873,,,,,,,,,
TCGA-44-6146,-0.323786254,,,,,,,,,
TCGA-05-4397,0.299258536,,,,,,,,,
TCGA-99-8033,0.22794013,,,,,,,,,
TCGA-49-AAR9,0.01082105,,,,,,,,,
TCGA-55-7727,0.083801097,,,,,,,,,
TCGA-55-7913,-0.007787546,,,,,,,,,
TCGA-67-3774,-0.338061464,,,,,,,,,
TCGA-55-6970,0.353832451,,,,,,,,,
TCGA-86-6562,-0.088370615,,,,,,,,,
TCGA-55-8621,-0.318197244,,,,,,,,,
TCGA-95-7947,0.096599139,,,,,,,,,
TCGA-55-8208,0.278316374,,,,,,,,,
TCGA-73-4670,0.23345234,,,,,,,,,
TCGA-86-8281,-0.367011019,,,,,,,,,
TCGA-69-7979,-0.089954283,,,,,,,,,
TCGA-62-A46U,0.197115494,,,,,,,,,
TCGA-05-4403,0.00547837,,,,,,,,,
TCGA-64-1679,0.288613159,,,,,,,,,
TCGA-55-8507,-0.230171718,,,,,,,,,
TCGA-05-4382,0.134276702,,,,,,,,,
TCGA-50-5930,-0.226395145,,,,,,,,,
TCGA-78-7143,0.082305413,,,,,,,,,
TCGA-86-7713,0.118802046,,,,,,,,,
TCGA-91-6849,-0.505724437,,,,,,,,,
TCGA-86-8278,0.021552285,,,,,,,,,
TCGA-86-8359,-0.199830744,,,,,,,,,
TCGA-78-7536,0.315745386,,,,,,,,,
TCGA-55-8614,-0.188923267,,,,,,,,,
TCGA-64-5781,0.015695704,,,,,,,,,
TCGA-J2-8192,0.013260194,,,,,,,,,
TCGA-62-8394,0.09279524,,,,,,,,,
TCGA-55-7283,0.00638826,,,,,,,,,
TCGA-97-7553,0.063561955,,,,,,,,,
TCGA-05-5429,-0.070322019,,,,,,,,,
TCGA-05-4395,0.2129441,,,,,,,,,
TCGA-86-8669,-0.393686927,,,,,,,,,
TCGA-64-5815,-0.165748972,,,,,,,,,
TCGA-05-4389,0.205122205,,,,,,,,,
TCGA-97-8179,-0.214784034,,,,,,,,,
TCGA-55-8510,-0.292198238,,,,,,,,,
TCGA-50-5068,0.189685979,,,,,,,,,
TCGA-86-8672,0.051496636,,,,,,,,,
TCGA-05-4396,-0.319900873,,,,,,,,,
TCGA-71-6725,-0.243036655,,,,,,,,,
TCGA-38-4625,-0.373775625,,,,,,,,,
TCGA-64-5775,0.439872193,,,,,,,,,
TCGA-55-6986,-0.138141339,,,,,,,,,
TCGA-69-8453,-0.246939681,,,,,,,,,
TCGA-97-8552,-0.494358517,,,,,,,,,
TCGA-91-6847,0.221976048,,,,,,,,,
TCGA-93-A4JP,-0.225231219,,,,,,,,,
TCGA-49-4486,-0.285510487,,,,,,,,,
TCGA-71-8520,-0.210750233,,,,,,,,,
TCGA-69-7760,0.03834041,,,,,,,,,
TCGA-35-4122,0.388716852,,,,,,,,,
TCGA-49-4505,-0.139541551,,,,,,,,,
TCGA-78-7146,0.335397238,,,,,,,,,
TCGA-97-8174,-0.259072027,,,,,,,,,
TCGA-93-A4JQ,-0.123624326,,,,,,,,,
TCGA-NJ-A4YQ,-0.22766781,,,,,,,,,
TCGA-44-2656,0.276061605,,,,,,,,,
TCGA-44-A47B,-0.148745672,,,,,,,,,
TCGA-L9-A8F4,-0.101029172,,,,,,,,,
TCGA-55-8302,-0.231218098,,,,,,,,,
TCGA-55-8094,-0.06105991,,,,,,,,,
TCGA-44-7671,-0.194946518,,,,,,,,,
TCGA-86-8585,-0.212624788,,,,,,,,,
TCGA-NJ-A55R,-0.309138472,,,,,,,,,
TCGA-55-7903,0.036437723,,,,,,,,,
TCGA-78-7542,0.290997789,,,,,,,,,
TCGA-05-4432,0.028305409,,,,,,,,,
TCGA-44-8117,-0.038666558,,,,,,,,,
TCGA-55-6972,-0.384935604,,,,,,,,,
TCGA-78-8648,0.025688463,,,,,,,,,
TCGA-67-3771,-0.000807482,,,,,,,,,
TCGA-55-8512,-0.554191491,,,,,,,,,
TCGA-44-5645,-0.065617153,,,,,,,,,
TCGA-75-6203,-0.238635298,,,,,,,,,
TCGA-86-8075,0.291251569,,,,,,,,,
TCGA-78-7148,-0.050618589,,,,,,,,,
TCGA-MP-A4TA,0.015419039,,,,,,,,,
TCGA-44-5644,-0.200040938,,,,,,,,,
TCGA-50-5051,-0.355972141,,,,,,,,,
TCGA-49-6744,0.147673192,,,,,,,,,
TCGA-50-6595,0.37726992,,,,,,,,,
TCGA-L9-A50W,-0.452641855,,,,,,,,,
TCGA-55-8616,-0.46039415,,,,,,,,,
TCGA-NJ-A4YG,-0.355185753,,,,,,,,,
TCGA-97-7547,-0.306518969,,,,,,,,,
TCGA-95-A4VN,0.223582646,,,,,,,,,
TCGA-75-7027,0.206326787,,,,,,,,,
TCGA-NJ-A55O,-0.357630343,,,,,,,,,
TCGA-05-4410,-0.310044825,,,,,,,,,
TCGA-55-A490,-0.203747728,,,,,,,,,
TCGA-49-6743,0.329855817,,,,,,,,,
TCGA-50-8459,-0.181414424,,,,,,,,,
TCGA-75-5125,0.277875661,,,,,,,,,
TCGA-50-8457,-0.262987094,,,,,,,,,
TCGA-05-4390,-0.046724244,,,,,,,,,
TCGA-05-4405,-0.260019736,,,,,,,,,
TCGA-55-6985,-0.338472491,,,,,,,,,
TCGA-91-8497,-0.456286192,,,,,,,,,
TCGA-55-7907,-0.16301619,,,,,,,,,
TCGA-55-8087,-0.326912696,,,,,,,,,
TCGA-55-5899,0.208613393,,,,,,,,,
TCGA-50-5942,-0.382019159,,,,,,,,,
TCGA-44-6777,0.200145957,,,,,,,,,
TCGA-44-6778,0.135992888,,,,,,,,,
TCGA-50-5055,-0.067223316,,,,,,,,,
TCGA-49-AARR,-0.481769133,,,,,,,,,
TCGA-49-4490,-0.455375359,,,,,,,,,
TCGA-78-8662,0.015863246,,,,,,,,,
TCGA-49-4506,0.240401126,,,,,,,,,
TCGA-55-6975,0.165660294,,,,,,,,,
TCGA-49-4501,-0.01887281,,,,,,,,,
TCGA-69-8255,0.348985836,,,,,,,,,
TCGA-05-4422,-0.075115952,,,,,,,,,
TCGA-86-A4D0,0.125013719,,,,,,,,,
TCGA-44-7667,0.239618612,,,,,,,,,
TCGA-78-7152,-0.327793143,,,,,,,,,
TCGA-69-8254,-0.241404343,,,,,,,,,
TCGA-62-A471,0.046100791,,,,,,,,,
TCGA-62-A46S,-0.345686685,,,,,,,,,
TCGA-78-7159,0.101760825,,,,,,,,,
TCGA-50-5939,0.006275546,,,,,,,,,
TCGA-44-3396,0.366976417,,,,,,,,,
TCGA-62-8398,0.123965008,,,,,,,,,
TCGA-97-A4M7,-0.301086574,,,,,,,,,
TCGA-44-6775,0.095349016,,,,,,,,,
TCGA-05-4430,0.158993224,,,,,,,,,
TCGA-38-4627,0.193865505,,,,,,,,,
TCGA-53-7624,0.213769602,,,,,,,,,
TCGA-73-4675,-0.299090881,,,,,,,,,
TCGA-91-6848,0.402844234,,,,,,,,,
TCGA-44-7660,0.084124669,,,,,,,,,
TCGA-55-A493,0.151173663,,,,,,,,,
TCGA-73-7498,-0.407256717,,,,,,,,,
TCGA-69-7761,0.085988686,,,,,,,,,
TCGA-05-5423,-0.132624584,,,,,,,,,
TCGA-L9-A444,-0.317078992,,,,,,,,,
TCGA-44-3919,0.255417248,,,,,,,,,
TCGA-55-8090,-0.052580413,,,,,,,,,
TCGA-55-1595,0.164371789,,,,,,,,,
TCGA-55-6642,0.060029716,,,,,,,,,
TCGA-55-8615,-0.368915,,,,,,,,,
TCGA-99-AA5R,-0.367754714,,,,,,,,,
TCGA-95-7948,-0.125771553,,,,,,,,,
TCGA-97-8176,0.018495666,,,,,,,,,
TCGA-78-7153,-0.15945955,,,,,,,,,
TCGA-44-3918,0.361619224,,,,,,,,,
TCGA-75-6212,-0.234807807,,,,,,,,,
TCGA-55-8619,-0.317829302,,,,,,,,,
TCGA-97-8171,-0.056938175,,,,,,,,,
TCGA-50-8460,-0.387077805,,,,,,,,,
TCGA-86-7954,0.239855867,,,,,,,,,
TCGA-38-4626,0.077358987,,,,,,,,,
TCGA-55-6978,0.478754307,,,,,,,,,
TCGA-97-7941,-0.405130546,,,,,,,,,
TCGA-86-8074,0.283516823,,,,,,,,,
TCGA-44-6147,-0.449322117,,,,,,,,,
TCGA-78-7163,-0.200648079,,,,,,,,,
TCGA-95-7562,0.328598387,,,,,,,,,
TCGA-93-A4JN,-0.184421902,,,,,,,,,
TCGA-55-8620,-0.013801761,,,,,,,,,
TCGA-78-8640,0.087588439,,,,,,,,,
TCGA-73-4666,0.366570694,,,,,,,,,
TCGA-69-7978,0.314276143,,,,,,,,,
TCGA-97-A4LX,-0.10223032,,,,,,,,,
TCGA-55-6543,-0.257819437,,,,,,,,,
TCGA-MP-A4TD,-0.431083039,,,,,,,,,
TCGA-55-8506,-0.184383806,,,,,,,,,
TCGA-49-6761,-0.096786027,,,,,,,,,
TCGA-44-2665,0.308932182,,,,,,,,,
TCGA-86-7953,0.3414726,,,,,,,,,
TCGA-55-7570,0.210813107,,,,,,,,,
TCGA-4B-A93V,-0.199889497,,,,,,,,,
TCGA-55-8511,0.0137976,,,,,,,,,
TCGA-78-7162,-0.128779621,,,,,,,,,
TCGA-91-6836,0.24251508,,,,,,,,,
TCGA-55-7994,0.219880791,,,,,,,,,
TCGA-78-7220,0.144895504,,,,,,,,,
TCGA-MP-A4TI,0.284077081,,,,,,,,,
TCGA-44-A4SS,-0.00133449,,,,,,,,,
TCGA-38-4629,0.479945782,,,,,,,,,
TCGA-86-8055,0.245329346,,,,,,,,,
TCGA-J2-A4AG,-0.269498344,,,,,,,,,
TCGA-05-4427,0.233743945,,,,,,,,,
TCGA-44-2661,0.045125945,,,,,,,,,
TCGA-NJ-A55A,-0.510628558,,,,,,,,,
TCGA-73-4659,0.234034601,,,,,,,,,
TCGA-55-7725,-0.196188761,,,,,,,,,
TCGA-49-AAR0,-0.257698875,,,,,,,,,
TCGA-O1-A52J,-0.338370965,,,,,,,,,
TCGA-44-6774,-0.036651491,,,,,,,,,
TCGA-78-8655,-0.346782449,,,,,,,,,
TCGA-55-6968,0.284703045,,,,,,,,,
TCGA-97-8175,0.182705752,,,,,,,,,
TCGA-50-5931,0.044233272,,,,,,,,,
TCGA-55-A48X,-0.418662019,,,,,,,,,
TCGA-49-AARN,-0.447921562,,,,,,,,,
TCGA-55-8097,-0.399094974,,,,,,,,,
TCGA-75-7031,-0.205766486,,,,,,,,,
TCGA-50-6591,0.179722425,,,,,,,,,
TCGA-55-8091,-0.029170177,,,,,,,,,
TCGA-67-3772,-0.082345863,,,,,,,,,
TCGA-69-7980,0.03317094,,,,,,,,,
TCGA-55-8207,-0.167986219,,,,,,,,,
TCGA-86-8279,-0.049804527,,,,,,,,,
TCGA-50-7109,-0.0498234,,,,,,,,,
TCGA-44-7661,0.477661751,,,,,,,,,
TCGA-05-5715,-0.248745766,,,,,,,,,
TCGA-05-4418,0.228921806,,,,,,,,,
TCGA-44-7669,0.378563746,,,,,,,,,
TCGA-44-2657,-0.157352501,,,,,,,,,
TCGA-97-A4M3,-0.403556989,,,,,,,,,
TCGA-05-4420,0.136357953,,,,,,,,,
TCGA-95-7944,0.240800563,,,,,,,,,
TCGA-44-6148,-0.378530978,,,,,,,,,
TCGA-49-4494,0.237662244,,,,,,,,,
TCGA-L9-A743,-0.215928919,,,,,,,,,
TCGA-55-6969,0.42288783,,,,,,,,,
TCGA-05-4415,0.448327956,,,,,,,,,
TCGA-67-6217,-0.410507373,,,,,,,,,
TCGA-L4-A4E6,-0.293161692,,,,,,,,,
TCGA-44-A479,0.097968214,,,,,,,,,
TCGA-55-6982,-0.18685132,,,,,,,,,
TCGA-55-8089,0.305651761,,,,,,,,,
TCGA-55-7284,-0.269753508,,,,,,,,,
TCGA-55-1596,0.095168767,,,,,,,,,
TCGA-78-7156,-0.406883171,,,,,,,,,
TCGA-64-1678,0.196387564,,,,,,,,,
TCGA-86-8073,0.190051408,,,,,,,,,
TCGA-55-8092,0.12299204,,,,,,,,,
TCGA-49-6767,0.198790808,,,,,,,,,
TCGA-05-4249,-0.133507185,,,,,,,,,
TCGA-S2-AA1A,-0.391652144,,,,,,,,,
TCGA-55-8096,-0.118535244,,,,,,,,,
TCGA-97-7937,-0.053641121,,,,,,,,,
TCGA-67-3770,-0.218680689,,,,,,,,,
TCGA-91-8499,0.410807197,,,,,,,,,
TCGA-49-4510,-0.322850033,,,,,,,,,
TCGA-91-6829,0.346732257,,,,,,,,,
TCGA-55-7724,0.016956381,,,,,,,,,
TCGA-86-7714,-0.345426799,,,,,,,,,
TCGA-67-3773,-0.163444843,,,,,,,,,
TCGA-86-A4JF,0.226818643,,,,,,,,,
TCGA-75-5146,-0.100836254,,,,,,,,,
TCGA-49-AAR3,-0.073044193,,,,,,,,,
TCGA-MP-A4TC,0.163510005,,,,,,,,,
TCGA-55-1592,0.205798576,,,,,,,,,
TCGA-99-7458,0.076813795,,,,,,,,,
TCGA-44-2668,0.418035314,,,,,,,,,
TCGA-55-7227,-0.161206271,,,,,,,,,
TCGA-75-6206,-0.344615875,,,,,,,,,
TCGA-55-8206,-0.222259932,,,,,,,,,
TCGA-55-6981,-0.341594283,,,,,,,,,
TCGA-35-3615,-0.098397991,,,,,,,,,
TCGA-L9-A5IP,0.007516928,,,,,,,,,
TCGA-97-7938,-0.272714615,,,,,,,,,
TCGA-MP-A4T9,-0.207910675,,,,,,,,,
TCGA-53-A4EZ,-0.13160863,,,,,,,,,
TCGA-55-6987,0.345929271,,,,,,,,,
TCGA-97-7546,-0.072721289,,,,,,,,,
TCGA-91-6835,0.015450656,,,,,,,,,
TCGA-93-A4JO,-0.355930263,,,,,,,,,
TCGA-50-5946,0.15767267,,,,,,,,,
TCGA-75-6214,0.147274324,,,,,,,,,
TCGA-75-6205,0.151177028,,,,,,,,,
TCGA-44-3917,0.384519148,,,,,,,,,
TCGA-78-7633,-0.119355545,,,,,,,,,
TCGA-55-6983,-0.123587368,,,,,,,,,
TCGA-86-A4P7,-0.389002412,,,,,,,,,
TCGA-MP-A4SV,-0.003123308,,,,,,,,,
TCGA-91-8496,-0.281244463,,,,,,,,,
TCGA-97-A4M6,-0.319491014,,,,,,,,,
TCGA-55-6984,-0.331151725,,,,,,,,,
TCGA-86-8056,-0.321610652,,,,,,,,,
TCGA-97-7554,0.195631893,,,,,,,,,
TCGA-44-6776,-0.51378067,,,,,,,,,
TCGA-62-A46R,-0.133679237,,,,,,,,,
TCGA-62-A46V,-0.2311602,,,,,,,,,
TCGA-38-7271,-0.137478965,,,,,,,,,
TCGA-49-AARE,-0.190341985,,,,,,,,,
TCGA-67-6215,-0.022127528,,,,,,,,,
TCGA-55-8085,0.205374566,,,,,,,,,
TCGA-78-7539,-0.119681167,,,,,,,,,
TCGA-73-4668,0.136802899,,,,,,,,,
TCGA-44-2659,-0.041889459,,,,,,,,,
TCGA-91-6828,-0.129719086,,,,,,,,,
TCGA-78-7150,0.193341832,,,,,,,,,
TCGA-55-A4DG,-0.404471337,,,,,,,,,
TCGA-J2-A4AE,-0.227879305,,,,,,,,,
TCGA-05-5420,0.19754244,,,,,,,,,
TCGA-99-8025,-0.283108703,,,,,,,,,
TCGA-MP-A5C7,-0.389912887,,,,,,,,,
TCGA-97-8177,-0.124773302,,,,,,,,,
TCGA-83-5908,0.418127835,,,,,,,,,
TCGA-69-7764,-0.407912029,,,,,,,,,
TCGA-50-5941,0.136239172,,,,,,,,,
TCGA-86-8358,0.181533265,,,,,,,,,
TCGA-78-7537,-0.208272469,,,,,,,,,
TCGA-97-7552,-0.230414374,,,,,,,,,
TCGA-05-4433,-0.236751965,,,,,,,,,
TCGA-55-8299,0.319328765,,,,,,,,,
TCGA-49-6742,-0.135875382,,,,,,,,,
TCGA-55-7281,-0.227762184,,,,,,,,,
TCGA-73-4677,-0.260665756,,,,,,,,,
TCGA-62-8395,-0.372164407,,,,,,,,,
TCGA-MP-A4TE,-0.310609285,,,,,,,,,
TCGA-97-8547,-0.383918323,,,,,,,,,
TCGA-55-A48Z,-0.105290678,,,,,,,,,
TCGA-50-6593,-0.083614778,,,,,,,,,
TCGA-55-7574,-0.31466127,,,,,,,,,
TCGA-55-6712,-0.182250207,,,,,,,,,
TCGA-93-7347,-0.090642367,,,,,,,,,
TCGA-91-A4BC,0.030098592,,,,,,,,,
TCGA-55-8301,0.285201882,,,,,,,,,
TCGA-95-8494,-0.003100843,,,,,,,,,
TCGA-MP-A4TK,-0.074984019,,,,,,,,,
TCGA-97-8172,-0.206638254,,,,,,,,,
TCGA-86-8674,-0.382410651,,,,,,,,,
TCGA-86-8671,-0.294459426,,,,,,,,,
TCGA-44-A4SU,-0.456418268,,,,,,,,,
TCGA-05-4424,0.315400996,,,,,,,,,
TCGA-55-7815,0.105575722,,,,,,,,,
TCGA-50-6592,0.386254083,,,,,,,,,
TCGA-69-7973,0.279289426,,,,,,,,,
TCGA-95-7043,-0.197512389,,,,,,,,,
TCGA-49-4488,-0.163622168,,,,,,,,,
TCGA-44-2662,0.444463214,,,,,,,,,
TCGA-62-8399,0.058224922,,,,,,,,,
TCGA-50-5933,0.396585503,,,,,,,,,
TCGA-49-AARO,-0.398202305,,,,,,,,,
TCGA-MP-A4T8,-0.065388126,,,,,,,,,
TCGA-50-5936,0.026693363,,,,,,,,,
TCGA-86-7701,0.002668141,,,,,,,,,
TCGA-91-6840,-0.10313003,,,,,,,,,
TCGA-86-8280,-0.258521932,,,,,,,,,
TCGA-86-7711,0.384831206,,,,,,,,,
TCGA-05-4398,0.190613321,,,,,,,,,
TCGA-91-7771,-0.067472104,,,,,,,,,
TCGA-69-7765,0.078018923,,,,,,,,,
TCGA-MP-A4SW,-0.342126528,,,,,,,,,
TCGA-05-5428,0.228071644,,,,,,,,,
TCGA-50-5935,-0.237444372,,,,,,,,,
TCGA-62-8402,0.307637768,,,,,,,,,
TCGA-73-4662,-0.064707589,,,,,,,,,
TCGA-75-6211,-0.000267167,,,,,,,,,
TCGA-55-8514,-0.450380393,,,,,,,,,
TCGA-69-8253,-0.19467825,,,,,,,,,
TCGA-97-A4M1,-0.403799619,,,,,,,,,
TCGA-55-8505,-0.162649442,,,,,,,,,
TCGA-50-6590,0.337003153,,,,,,,,,
TCGA-75-6207,0.11225007,,,,,,,,,
TCGA-53-7626,0.132244283,,,,,,,,,
TCGA-44-7672,0.175372735,,,,,,,,,
TCGA-75-5122,0.232169746,,,,,,,,,
TCGA-05-4402,0.241395938,,,,,,,,,
TCGA-69-7763,-0.328516696,,,,,,,,,
TCGA-05-4426,-0.05605956,,,,,,,,,
TCGA-78-8660,-0.005508821,,,,,,,,,
TCGA-NJ-A4YP,0.160239759,,,,,,,,,
TCGA-44-7662,0.366727541,,,,,,,,,
TCGA-73-7499,0.29963022,,,,,,,,,
TCGA-55-8508,-0.296603984,,,,,,,,,
TCGA-78-7160,0.094912094,,,,,,,,,
TCGA-MP-A4T6,-0.411526004,,,,,,,,,
TCGA-64-1680,-0.238027301,,,,,,,,,
TCGA-05-4384,-0.468097153,,,,,,,,,
TCGA-55-A491,-0.071364485,,,,,,,,,
TCGA-55-6979,0.121075231,,,,,,,,,
TCGA-55-6971,-0.187773003,,,,,,,,,
TCGA-MP-A4T4,-0.006598524,,,,,,,,,
TCGA-86-6851,0.112053524,,,,,,,,,
TCGA-49-4487,0.192408121,,,,,,,,,
TCGA-50-5944,-0.237041979,,,,,,,,,
TCGA-MP-A4TF,-0.225486021,,,,,,,,,
TCGA-64-5774,0.080280401,,,,,,,,,
TCGA-86-A4P8,-0.276306316,,,,,,,,,
TCGA-MN-A4N4,-0.302018367,,,,,,,,,
TCGA-44-6145,-0.077234397,,,,,,,,,
TCGA-69-7974,0.311131846,,,,,,,,,
TCGA-44-6779,-0.087272757,,,,,,,,,
TCGA-78-7155,0.425162957,,,,,,,,,
TCGA-50-5932,-0.216566584,,,,,,,,,
TCGA-NJ-A4YF,-0.35013998,,,,,,,,,
TCGA-62-A46Y,-0.109964273,,,,,,,,,
TCGA-38-4630,0.387772362,,,,,,,,,
TCGA-55-A57B,-0.362185688,,,,,,,,,
TCGA-44-A47G,-0.105314582,,,,,,,,,
TCGA-05-4417,-0.022771884,,,,,,,,,
TCGA-44-8119,0.278015763,,,,,,,,,
TCGA-62-A46O,0.099476984,,,,,,,,,
TCGA-J2-A4AD,-0.214466271,,,,,,,,,
TCGA-50-5072,0.225972967,,,,,,,,,
TCGA-44-2655,-0.082640817,,,,,,,,,
TCGA-55-1594,0.367096536,,,,,,,,,
TCGA-91-6831,0.242440357,,,,,,,,,
TCGA-55-A494,-0.33810001,,,,,,,,,
TCGA-50-5066,0.369094807,,,,,,,,,
TCGA-78-7147,-0.068019382,,,,,,,,,
TCGA-86-8054,0.339121172,,,,,,,,,
TCGA-05-4434,0.330912595,,,,,,,,,
TCGA-55-A48Y,0.275443696,,,,,,,,,
TCGA-86-8076,-0.211129145,,,,,,,,,
TCGA-NJ-A7XG,-0.406103276,,,,,,,,,
TCGA-95-7567,0.24770399,,,,,,,,,
TCGA-73-4658,0.159736208,,,,,,,,,
TCGA-55-7910,-0.202700565,,,,,,,,,
TCGA-97-A4M0,-0.433609786,,,,,,,,,
TCGA-97-A4M5,-0.321948417,,,,,,,,,
TCGA-75-5126,0.084227913,,,,,,,,,
TCGA-78-7540,-0.35309344,,,,,,,,,
TCGA-67-4679,-0.359345309,,,,,,,,,
TCGA-55-6980,-0.414132478,,,,,,,,,
TCGA-80-5607,-0.272858758,,,,,,,,,
TCGA-J2-8194,-0.266261197,,,,,,,,,
TCGA-38-6178,-0.267031321,,,,,,,,,
TCGA-49-AAR4,-0.370926983,,,,,,,,,
TCGA-MP-A4TJ,-0.239247892,,,,,,,,,
TCGA-55-7576,0.229441843,,,,,,,,,
TCGA-MP-A4T7,-0.223240871,,,,,,,,,
TCGA-L4-A4E5,-0.187478823,,,,,,,,,
TCGA-75-5147,0.365450074,,,,,,,,,
TCGA-44-5643,0.260942109,,,,,,,,,
TCGA-86-A456,-0.36812924,,,,,,,,,
TCGA-86-8668,-0.391594567,,,,,,,,,
TCGA-55-7728,-0.373654364,,,,,,,,,
TCGA-75-7030,-0.442545968,,,,,,,,,
TCGA-62-8397,-0.455088507,,,,,,,,,
TCGA-38-4632,0.155420946,,,,,,,,,
TCGA-99-8032,-0.090506543,,,,,,,,,
TCGA-62-A472,-0.2440507,,,,,,,,,
TCGA-95-7039,-0.121707099,,,,,,,,,
TCGA-MP-A4SY,-0.112636688,,,,,,,,,
TCGA-05-4244,0.112018444,,,,,,,,,
TCGA-44-8120,-0.202321256,,,,,,,,,
TCGA-69-A59K,-0.154992228,,,,,,,,,
TCGA-97-A4M2,-0.484463487,,,,,,,,,
TCGA-44-3398,0.238209513,,,,,,,,,
TCGA-50-5049,0.33507173,,,,,,,,,
TCGA-55-A4DF,0.317383438,,,,,,,,,
TCGA-78-7161,-0.320314254,,,,,,,,,
TCGA-95-8039,-0.076576378,,,,,,,,,
TCGA-50-5045,0.251310054,,,,,,,,,
TCGA-55-8204,0.195643605,,,,,,,,,
TCGA-44-2666,0.069736735,,,,,,,,,
TCGA-49-AAQV,-0.143533497,,,,,,,,,
TCGA-35-5375,0.187657827,,,,,,,,,
TCGA-55-7914,0.101205638,,,,,,,,,
TCGA-64-5779,-0.142543071,,,,,,,,,
TCGA-50-6673,-0.178385854,,,,,,,,,
TCGA-MN-A4N5,-0.236034875,,,,,,,,,
TCGA-44-A47A,-0.137428411,,,,,,,,,
TCGA-50-6594,-0.025122907,,,,,,,,,
TCGA-73-A9RS,-0.05795445,,,,,,,,,
TCGA-91-6830,-0.110957318,,,,,,,,,
TCGA-67-6216,-0.210719669,,,,,,,,,
TCGA-44-7670,0.091284208,,,,,,,,,
TCGA-78-7145,0.233133512,,,,,,,,,
TCGA-NJ-A4YI,-0.431278327,,,,,,,,,
TCGA-95-A4VK,-0.336874773,,,,,,,,,
TCGA-55-7726,0.194538219,,,,,,,,,
TCGA-55-8513,-0.458552092,,,,,,,,,
TCGA-93-7348,-0.329968296,,,,,,,,,
TCGA-75-7025,-0.405345286,,,,,,,,,
TCGA-05-4250,0.404224926,,,,,,,,,
TCGA-93-8067,-0.046633068,,,,,,,,,
TCGA-55-7995,0.104897028,,,,,,,,,
TCGA-35-4123,0.348998769,,,,,,,,,
TCGA-55-7573,-0.416773739,,,,,,,,,
TCGA-64-1681,-0.258359876,,,,,,,,,
TCGA-05-4425,0.160744704,,,,,,,,,
TCGA-55-8203,0.096943597,,,,,,,,,
TCGA-38-4631,0.143568782,,,,,,,,,
TCGA-MP-A4TH,-0.373827866,,,,,,,,,
TCGA-38-4628,0.078933143,,,,,,,,,
TCGA-80-5608,-0.147594999,,,,,,,,,